Réseaux en fibre optique jusqu'à l'abonné (FttH),,,
Informations à l'échelle de l'EPCI,,,
,,,
,,,
Siren EPCI,Nom EPCI,Logements,Établissements
200000172,CC Faucigny-Glières, 12 394    , 722    
200000438,CC du Pays de Pontchâteau Saint-Gildas-des-Bois, 15 298    , 603    
200000545,CC des Portes de Romilly-sur-Seine, 9 632    , 462    
200000628,CC Rhône Lez Provence, 11 674    , 659    
200000800,CC Coeur de Sologne, 6 810    , 302    
200000925,CC de la Plaine Dijonnaise, 8 949    , 364    
200000933,CC Sauldre et Sologne, 9 038    , 430    
200004802,CC du Pays de Fayence, 17 581    , 792    
200005932,CC des Portes de Sologne, 7 464    , 323    
200005957,CC de la Région de Rambervillers, 6 665    , 343    
200006682,"CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay", 28 095    , 2 437    
200006716,CC du Nogentais, 8 428    , 461    
200006930,CC du Haut-Allier, 4 510    , 211    
200006971,CC du Perche, 10 782    , 629    
200007052,CC de la Marche Berrichonne, 4 630    , 170    
200007177,CC Pays de Nérondes, 3 070    , 132    
200010650,CA du Grand Dole, 27 226    , 1 483    
200010700,CA Caux Seine Agglo, 33 871    , 1 624    
200011773,CA Annemasse-les Voirons-Agglomération, 45 711    , 2 193    
200011781,CC Portes du Berry entre Loire et Val d'Aubois, 5 639    , 195    
200012060,CC Petite Montagne, 4 282    , 147    
200013050,CC Sauer-Pechelbronn, 8 229    , 346    
200015162,CC de l'Oriente, 6 171    , 273    
200016905,CC du Pays de Lamastre, 5 049    , 190    
200017341,CC Lodévois et Larzac, 9 100    , 423    
200017846,CA Étampois Sud-Essonne, 23 837    , 1 260    
200018083,CC de Desvres-Samer, 9 516    , 480    
200018166,CC Le Grésivaudan, 50 527    , 2 485    
200018406,CC du Romorantinais et du Monestois, 17 742    , 886    
200018521,CC du Val de Bouzanne, 3 925    , 182    
200018653,CA Cap Excellence, 54 955    , 5 369    
200022986,CC du Grand Pic Saint-Loup, 20 650    , 1 144    
200023075,CC du Pays de Maîche, 9 730    , 405    
200023125,CC Les Portes Briardes entre Villes et Forêts, 18 474    , 1 100    
200023240,CC Pays de Nemours, 14 516    , 706    
200023299,CC Coeur de Tarentaise, 18 365    , 787    
200023307,CA du Grand Villeneuvois, 25 618    , 1 445    
200023372,CC de la Vallée de Chamonix-Mont-Blanc, 19 388    , 894    
200023414,Métropole Rouen Normandie, 248 439    , 12 468    
200023620,CC de la Gascogne Toulousaine, 8 648    , 503    
200023737,CA du Grand Cahors, 24 721    , 1 572    
200023778,CC du Pays de Saint-Gilles-Croix-de-Vie, 47 610    , 1 342    
200023794,CC de Blaye, 10 617    , 621    
200023919,CC Gâtinais Val de Loing, 9 424    , 406    
200026573,CC Haut-Jura Saint-Claude, 12 606    , 632    
200027027,CC Arc Sud Bretagne, 18 385    , 760    
200027076,CC Arnon Boischaut Cher, 5 014    , 184    
200027100,CC Méditerranée Porte des Maures, 40 435    , 1 446    
200027183,CU Perpignan Méditerranée Métropole, 167 079    , 7 979    
200027217,CC Sarlat-Périgord Noir, 10 776    , 820    
200027308,CC d'Auberive Vingeanne et Montsaugeonnais, 5 094    , 249    
200027548,CC des Savanes, 10 106    , 658    
200029734,CC des 4B Sud Charente, 10 714    , 750    
200029999,CC Rives de l'Ain - Pays du Cerdon, 7 432    , 303    
200030195,Métropole Nice Côte d'Azur, 353 178    , 19 786    
200030385,CA de Blois Agglopolys, 54 562    , 3 189    
200030435,CC d'Aire-sur-l'Adour, 7 256    , 498    
200030526,CC du Ried de Marckolsheim, 8 496    , 408    
200030633,CC du Caudrésis et du Catésis, 29 741    , 1 323    
200030658,CC du Trièves, 7 400    , 312    
200030674,CA Val de Garonne Agglomération, 31 329    , 1 966    
200032514,CC Berry-Loire-Vauvise, 3 802    , 132    
200033025,CA de Bar-le-Duc - Sud Meuse, 19 252    , 1 054    
200033090,CC Plaines et Monts de France, 8 772    , 451    
200033116,CC Cluses-Arve et Montagnes, 27 827    , 1 660    
200033173,CC de la Haute Vallée de Chevreuse, 10 813    , 457    
200033181,CA Chartres Métropole, 65 217    , 3 791    
200033207,CC Vierzon-Sologne-Berry, 18 271    , 851    
200033298,CC des Coëvrons, 14 358    , 638    
200033579,CU d'Arras, 52 148    , 3 082    
200033827,CC de Fium'orbu Castellu, 9 986    , 451    
200033868,CC des Ballons des Hautes-Vosges, 9 375    , 357    
200034023,CC Tarn-Agout, 13 720    , 811    
200034031,CC des Monts d'Alban et du Villefranchois, 3 972    , 163    
200034049,CC Centre Tarn, 5 724    , 280    
200034056,CC du Lautrécois et du Pays d'Agout, 6 723    , 347    
200034064,CC du Cordais et du Causse (4 C), 3 616    , 159    
200034098,CC des Montagnes du Giffre, 15 008    , 496    
200034130,CC Gally Mauldre, 9 093    , 550    
200034197,CC de Montaigne Montravel et Gurson, 6 455    , 304    
200034205,CC de la Costa Verde, 9 558    , 372    
200034270,CC du Pays de Barr, 11 662    , 777    
200034379,CC Pays d'Uzès, 16 978    , 907    
200034411,CC du Piémont Cévenol, 12 338    , 554    
200034601,CC Causses Aigoual Cévennes, 6 863    , 172    
200034635,CC du Kochersberg, 10 421    , 593    
200034692,CA du Gard Rhodanien, 37 674    , 1 868    
200034700,CA Durance-Lubéron-Verdon Agglomération, 37 485    , 2 035    
200034718,"CC de Vitry, Champagne et Der", 12 887    , 707    
200034726,CC Bastides de Lomagne, 5 967    , 283    
200034825,CA du Grand Guéret, 17 410    , 976    
200034833,CC des Bastides Dordogne-Périgord, 12 659    , 563    
200034874,CC Côtes de Meuse Woëvre, 3 324    , 156    
200034882,CC Pays du Mont-Blanc, 45 995    , 2 077    
200034957,CC du Frontonnais, 10 583    , 687    
200035087,CA Terre de Provence, 27 774    , 1 866    
200035103,CC de la Vallée de la Haute-Sarthe, 4 545    , 217    
200035111,CC des Sources de l'Orne, 6 509    , 367    
200035129,CC de Cèze Cévennes, 14 085    , 462    
200035137,CC Marche Occitane - Val d'Anglin, 5 740    , 212    
200035202,CC Charlieu-Belmont, 12 215    , 613    
200035319,CA Var Esterel Méditerranée (Cavem), 95 222    , 4 201    
200035327,CC Cazals-Salviac, 3 915    , 136    
200035442,CC du Sud-Artois, 11 755    , 690    
200035459,CA d'Agen, 50 788    , 3 303    
200035533,CC du Grand Saint-Émilionnais, 7 790    , 1 054    
200035541,CC des Landes d'Armagnac, 6 282    , 327    
200035632,CC Armagnac Adour, 3 985    , 307    
200035665,CA Seine Eure, 30 897    , 1 587    
200035707,CC Piège Lauragais Malepère, 8 652    , 388    
200035715,CA Carcassonne Agglo, 61 084    , 3 436    
200035723,CC Ventoux Sud, 5 791    , 183    
200035731,CA Roannais Agglomération, 54 102    , 2 867    
200035756,CC Astarac Arros en Gascogne, 3 933    , 215    
200035764,CC de la Beauce Loirétaine, 7 001    , 364    
200035772,CC du Pays du Saintois, 6 712    , 349    
200035814,CA Flers Agglo, 29 023    , 1 422    
200035848,CC du Châtillonnais en Berry, 3 965    , 205    
200035855,CC Castelnaudary Lauragais Audois, 13 254    , 770    
200035863,"CC Région Lézignanaise, Corbières et Minervois", 19 667    , 895    
200035970,CC Vexin Centre, 10 206    , 669    
200036069,CC du Pays de Mortagne-au-Perche, 8 528    , 492    
200036077,CC du Golfe de Saint-Tropez, 71 267    , 3 415    
200036135,CC Coeur de France, 11 513    , 578    
200036150,CC des Hauts du Val de Saône, 5 864    , 278    
200036465,CC de Thann-Cernay, 17 578    , 1 017    
200036473,CA de Saintes, 31 844    , 1 932    
200036499,CC de Marana-Golo, 12 422    , 1 081    
200036523,CC des Bastides en Haut-Agenais Périgord, 10 757    , 564    
200036549,CC Val de Gray, 10 816    , 626    
200036572,CC Porte d'Aquitaine en Pays de Serres, 2 915    , 110    
200037059,CC de la Haute Somme (Combles - Péronne - Roisel), 13 704    , 787    
200037133,CC du Provinois, 16 313    , 920    
200038958,CC de la Pieve de l'Ornano, 13 143    , 451    
200038990,CC de Saint-Méen Montauban, 11 643    , 594    
200039022,CA Vitré Communauté, 34 897    , 2 092    
200039055,CC Ouche et Montagne, 5 292    , 197    
200039063,"CC Forêts, Seine et Suzon", 3 274    , 153    
200039204,CC de Lacq-Orthez, 26 189    , 1 555    
200039519,CC du Quercy Blanc, 5 179    , 215    
200039642,CC Le Tonnerrois en Bourgogne, 10 876    , 498    
200039709,CC du Serein, 5 090    , 199    
200039758,"CC Avallon, Vézelay, Morvan", 13 337    , 693    
200039808,CC des Gorges de l'Ardèche, 13 066    , 487    
200039824,CC Ardèche des Sources et Volcans, 7 837    , 208    
200039832,CC Pays des Vans en Cévennes, 7 934    , 302    
200039857,CA du Pays de Grasse, 53 336    , 3 030    
200039865,Metz Métropole, 113 955    , 6 669    
200039907,CC du Sud Messin, 6 529    , 350    
200039915,CA Cannes Pays de Lérins, 132 370    , 7 129    
200039931,CC Alpes d'Azur, 11 157    , 291    
200039949,CC Rives de Moselle, 23 234    , 1 569    
200040038,CC Saône Doubs Bresse, 6 004    , 212    
200040095,CC Isle Vern Salembre en Périgord, 10 031    , 348    
200040111,CC Coeur de Chartreuse, 9 361    , 409    
200040137,CC des Lacs de Champagne, 5 381    , 275    
200040178,CC de l'Outre-Forêt, 7 229    , 385    
200040202,CC Provence Verdon, 13 231    , 381    
200040210,CC Lacs et Gorges du Verdon, 7 761    , 251    
200040244,CA du Bocage Bressuirais, 34 222    , 2 007    
200040251,CC Bassée-Montois, 11 602    , 475    
200040277,CA du Pays de Dreux, 52 079    , 2 655    
200040293,CC du Clunisois, 8 859    , 428    
200040350,CC Bugey Sud, 18 407    , 862    
200040384,CC Isle Double Landais, 6 728    , 282    
200040392,CA Le Grand Périgueux, 56 512    , 3 421    
200040400,CC du Pays Ribéracois, 13 095    , 564    
200040418,CC du Pays de Serres en Quercy, 5 809    , 278    
200040426,CC du Val de l'Oise, 7 511    , 304    
200040442,CA Luberon Monts de Vaucluse, 29 456    , 1 880    
200040459,CA Montélimar Agglomération, 32 243    , 2 229    
200040475,CC Loué - Brûlon - Noyen, 8 985    , 413    
200040491,CC Porte de Drômardèche, 21 758    , 1 127    
200040509,CC du Crestois et de Pays de Saillans Coeur de Drôme, 8 407    , 541    
200040558,CC Écueillé-Valençay, 7 720    , 384    
200040566,CA de l'Ouest Rhodanien, 26 615    , 1 452    
200040574,CC Beaujolais Pierres Dorées, 21 310    , 1 323    
200040590,CA Villefranche Beaujolais Saône, 34 308    , 2 611    
200040624,CC Pays d'Apt-Luberon, 20 425    , 1 004    
200040657,CC de la Matheysine, 13 011    , 472    
200040681,CC Enclave des Papes-Pays de Grignan, 13 003    , 725    
200040715,Métropole Grenoble-Alpes-Métropole, 227 085    , 13 036    
200040764,CC du Sud Corse, 20 909    , 1 304    
200040772,CC du Perche et Haut Vendômois, 5 729    , 236    
200040798,CC Val Vanoise, 22 199    , 1 027    
200040814,CC Briance Sud Haute Vienne, 5 170    , 215    
200040830,CC du Pays de Fénelon, 6 738    , 283    
200040889,CC de Portes Sud Périgord, 5 492    , 254    
200040905,CC Carmausin-Ségala, 16 763    , 614    
200040947,CC de Flandre Intérieure, 43 450    , 2 471    
200040954,CC des Hauts de Flandre, 22 437    , 1 101    
200041010,CC Coeur de Savoie, 17 290    , 1 019    
200041051,CC Vallée de la Dordogne et Forêt Bessède, 6 630    , 305    
200041150,CC du Terrassonnais en Périgord Noir Thenon Hautefort, 14 092    , 631    
200041168,CC de la Vallée de l'Homme, 11 675    , 574    
200041283,CC de la Plaine du Rhin, 8 691    , 360    
200041317,CA du Niortais, 62 035    , 3 442    
200041325,CC du Pays Rhénan, 15 791    , 797    
200041333,CC de Parthenay-Gâtine, 20 113    , 1 129    
200041366,CC Rhône Crussol, 16 240    , 851    
200041416,CC Airvaudais-Val du Thouet, 4 000    , 192    
200041440,CC de Domme - Villefranche du Périgord, 6 937    , 297    
200041465,CC Val Eyrieux, 10 558    , 393    
200041499,CC Aunis Atlantique, 13 442    , 572    
200041507,CA La Riviera du Levant, 41 487    , 1 360    
200041515,CC du Bassin de Pont-à-Mousson, 18 838    , 909    
200041523,CC de la Haute-Saintonge, 38 367    , 2 312    
200041556,CC Portes de la Creuse en Marche, 5 266    , 149    
200041572,CC Dronne et Belle, 7 451    , 334    
200041614,CC Aunis Sud, 14 779    , 723    
200041622,CC Ardennes Thiérache, 5 074    , 233    
200041630,CA Ardenne Métropole, 63 432    , 3 399    
200041689,CC Vals de Saintonge, 31 141    , 1 624    
200041721,CC de la Haute Comté, 10 134    , 389    
200041762,CA Rochefort Océan, 36 905    , 1 677    
200041788,CA du Pays Nord Martinique, 54 338    , 1 982    
200041853,CC du Pays de Montbozon et du Chanois, 3 157    , 118    
200041861,CC du Triangle Vert, 5 220    , 182    
200041879,CC Terres de Saône, 6 800    , 236    
200041887,CC du Val Marnaysien, 6 470    , 237    
200041960,CC Pévèle-Carembault, 38 638    , 1 893    
200041994,CC Haut Val de Sèvre, 13 890    , 646    
200042000,CC Bruyères-Vallons des Vosges, 7 818    , 349    
200042174,CA Lorient Agglomération, 111 794    , 5 468    
200042182,CC du Mont des Avaloirs, 10 280    , 424    
200042190,CA de la Porte du Hainaut, 68 387    , 2 474    
200042372,CC des Coteaux Arrats Gimone, 5 464    , 331    
200042414,CC Bresse Revermont 71, 5 687    , 220    
200042463,CC de la Montagne Noire, 4 414    , 115    
200042497,CC Dombes Saône Vallée, 14 729    , 812    
200042604,"CC de Granville, Terre et Mer", 32 374    , 1 354    
200042620,CC de la Région de Suippes, 3 274    , 203    
200042646,CC Grand Orb CC en Languedoc, 15 472    , 540    
200042653,CC Sud-Hérault, 10 683    , 444    
200042703,CC de l'Argonne Champenoise, 6 590    , 411    
200042729,CC de la Baie du Cotentin, 12 503    , 646    
200042901,CC Drôme Sud Provence, 19 944    , 1 232    
200042935,CA Haut - Bugey Agglomération, 27 732    , 1 887    
200042943,CC du Cap Corse, 7 561    , 202    
200042992,CC Perthois-Bocage et Der, 3 040    , 143    
200043016,CC Val de Charente, 8 777    , 458    
200043065,CC du Val d'Amboise, 13 906    , 781    
200043081,"CC Chinon, Vienne et Loire", 13 020    , 758    
200043123,CC Auray Quiberon Terre Atlantique, 66 486    , 2 624    
200043156,CC du Pays Rethélois, 13 984    , 862    
200043172,CA du Bassin de Brive, 59 560    , 3 392    
200043263,CC Coeur de l'Avesnois, 14 504    , 660    
200043321,CC du Pays de Mormal, 21 590    , 880    
200043354,CC de Villedieu Intercom, 8 987    , 451    
200043396,CA Maubeuge Val de Sambre, 56 883    , 2 223    
200043404,CC du Sud Avesnois, 12 576    , 474    
200043438,CC de la Moivre à la Coole, 3 988    , 246    
200043495,CA du Pays de Laon, 21 903    , 1 209    
200043602,"CC des Albères, de la Côte Vermeille et de l'Illibéris", 48 267    , 1 614    
200043628,CC des Vallées du Clain, 11 165    , 465    
200043693,CC Terre Lorraine du Longuyonnais, 7 592    , 235    
200043776,CC Pyrénées Audoises, 13 321    , 412    
200043974,CC du Sud Gironde, 18 770    , 1 178    
200043982,CC du Bazadais, 8 297    , 411    
200043990,CC Vallons de Haute-Bretagne Communauté, 19 582    , 766    
200044014,CC Creuse Grand Sud, 9 510    , 426    
200044030,CC des Sept Vallées, 15 213    , 801    
200044048,CC Osartis Marquion, 17 948    , 765    
200044253,CC du Bassin de Joinville en Champagne, 7 475    , 314    
200044394,CC du Réolais en Sud Gironde, 11 567    , 713    
200044469,CC du Pays de Mirepoix, 6 369    , 269    
200044618,CA du Douaisis (C.A.D.), 68 171    , 3 060    
200044691,CA du Nord Grande Terre, 31 278    , 997    
200046977,Métropole de LYON, 674 705    , 44 386    
200048551,CC du Pays de Craon, 13 463    , 747    
200049187,CA du Grand Verdun, 14 987    , 957    
200049211,CC Conflent-Canigó, 16 306    , 540    
200049484,CC Berry Grand Sud, 9 114    , 364    
200050532,CC de Petite-Terre, 6 266    , -    
200054781,Métropole du Grand Paris, 3 498 707    , 272 399    
200054807,Métropole d'Aix-Marseille-Provence, 911 652    , 54 899    
200055481,CC Beauce Val de Loire, 10 032    , 458    
200055655,CA Roissy Pays de France, 128 175    , 8 345    
200055887,CC Mayenne Communauté, 18 898    , 976    
200056232,CA Communauté Paris-Saclay, 132 272    , 7 741    
200056380,CA Plaine Vallée, 77 290    , 3 854    
200057859,CA Coeur d'Essonne Agglomération, 78 909    , 3 835    
200057958,CA Paris - Vallée de la Marne, 90 497    , 5 025    
200058360,CC Entre Beauce et Perche, 9 882    , 448    
200058477,CA Val d'Yerres Val de Seine, 73 056    , 2 768    
200058485,CA Val Parisis, 110 117    , 5 247    
200058519,CA Saint-Germain Boucles de Seine, 147 738    , 7 775    
200058782,CA de Saint-Quentin-en-Yvelines, 92 132    , 5 456    
200059228,CA Grand Paris Sud Seine Essonne Sénart, 136 102    , 7 756    
200059392,CC Bièvre Isère, 24 511    , 1 255    
200059400,CC Porte Océane du Limousin, 14 277    , 667    
200059871,CC du Centre-Ouest, 12 217    , -    
200059889,CU Grand Paris Seine et Oise, 168 215    , 7 975    
200060010,CA Mauges Communauté, 51 568    , 2 922    
200060457,CA de Dembeni / Mamoudzou, 19 345    , -    
200060465,CC du Nord de Mayotte, 13 799    , -    
200060473,CC du Sud, 8 449    , -    
200065563,CC Normandie-Cabourg-Pays d'Auge, 32 530    , 949    
200065589,CC Val Ès Dunes, 6 959    , 350    
200065597,CU Caen la Mer, 136 956    , 8 475    
200065647,CA Pays de Montbéliard Agglomération, 68 438    , 2 991    
200065787,CC de Pont-Audemer / Val de Risle, 13 999    , 733    
200065886,CA Loire Forez Agglomération Lfa, 54 158    , 2 674    
200065894,CC de Forez-Est, 30 364    , 1 659    
200065928,CA Lannion-Trégor Communauté, 67 562    , 2 807    
200066009,CA Mulhouse Alsace Agglomération, 131 907    , 7 219    
200066017,CC Lieuvin Pays d'Auge, 10 196    , 490    
200066025,CC Pays Rhin - Brisach, 14 144    , 565    
200066033,CC Sud Alsace Largue, 9 633    , 491    
200066041,CC Sundgau, 22 032    , 1 119    
200066058,CA Saint-Louis Agglomération, 37 423    , 1 636    
200066108,CC Haute Saulx et Perthois-Val d'Ornois, 8 733    , 341    
200066116,CC Argonne-Meuse, 4 024    , 170    
200066124,CA Gaillac-Graulhet, 35 672    , 1 918    
200066132,CC du Pays de Stenay et du Val Dunois, 5 870    , 251    
200066140,CC de l'Aire à l'Argonne, 3 514    , 193    
200066157,CC de Commercy - Void - Vaucouleurs, 11 784    , 579    
200066165,CC Val de Meuse - Voie Sacrée, 4 029    , 162    
200066173,CC de Damvillers Spincourt, 4 066    , 167    
200066223,CC Arize Lèze, 6 513    , 256    
200066231,CC des Portes d'Ariège Pyrénées, 19 819    , 1 166    
200066280,CC du Pithiverais, 14 223    , 744    
200066322,CC Terres des Confluences, 19 110    , 1 063    
200066330,CC Terres du Haut-Berry, 12 798    , 536    
200066348,CC Minervois Saint-Ponais Orb-Jaur, 12 207    , 450    
200066355,CA du Bassin de Thau, 83 520    , 3 464    
200066363,CC de la Haute Ariège, 12 095    , 333    
200066371,CC Causses et Vallée de la Dordogne, 31 039    , 1 518    
200066389,CA Saint-Lô Agglo, 38 448    , 2 146    
200066405,CC Roumois Seine, 21 800    , 943    
200066413,CC Intercom Bernay Terres de Normandie, 29 427    , 1 543    
200066462,CC Interco Normandie Sud Eure, 21 780    , 1 003    
200066512,CC Élan Limousin Avenir Nature, 15 345    , 490    
200066520,CC Ouest Limousin, 8 183    , 245    
200066553,CC des Monts de Lacaune et de la Montagne du Haut Languedoc, 8 563    , 304    
200066561,CC Sidobre Vals et Plateaux, 8 250    , 433    
200066587,CC des Monts du Lyonnais, 16 063    , 924    
200066603,CC du Pays de Lubersac-Pompadour, 4 939    , 271    
200066637,CC Hautes Terres, 11 671    , 478    
200066645,CC Vézère-Monédières-Millesources, 4 916    , 133    
200066652,CC Grand Sud Tarn et Garonne, 17 983    , 740    
200066660,CC de Saint-Flour, 16 189    , 875    
200066678,CC de la Châtaigneraie Cantalienne, 13 872    , 624    
200066710,CC Cingal-Suisse Normande, 10 599    , 472    
200066728,CC Vallées de l'Orne et de l'Odon, 9 277    , 363    
200066744,CC Haute-Corrèze Communauté, 25 171    , 1 084    
200066751,CC Xaintrie Val'dordogne, 8 801    , 330    
200066769,CC Midi Corrézien, 9 345    , 354    
200066777,CC Ploërmel Communauté, 23 848    , 1 147    
200066785,CC de l'Oust à Brocéliande Communauté, 20 747    , 907    
200066793,CA du Grand Annecy, 100 635    , 7 205    
200066801,CC Isigny-Omaha Intercom, 15 346    , 710    
200066819,CC du Volvestre, 13 528    , 696    
200066827,CC du Pays de Honfleur-Beuzeville, 16 852    , 903    
200066835,CC de Sézanne-Sud Ouest Marnais, 12 042    , 723    
200066850,CC des Paysages de la Champagne, 11 328    , 1 284    
200066868,CC Presqu'île de Crozon-Aulne Maritime, 17 510    , 598    
200066876,CA de Châlons-en-Champagne, 38 422    , 2 045    
200066884,CC Quercy Vert-Aveyron, 10 067    , 413    
200066892,CC de Vendeuvre-Soulaines, 4 045    , 264    
200066918,CA Alès Agglomération, 72 553    , 3 457    
200066926,CA Grand Auch Coeur de Gascogne, 21 463    , 1 498    
200066975,CC Senlis Sud Oise, 11 635    , 834    
200067023,CC Coutances Mer et Bocage, 31 603    , 1 471    
200067031,CC Côte Ouest Centre Manche, 15 371    , 661    
200067049,CC Spelunca-Liamone, 11 155    , 323    
200067064,CC Decazeville Communauté, 12 705    , 509    
200067072,CC Haut-Léon Communauté, 21 128    , 1 036    
200067080,"CC Chablis, Villages et Terroirs", 9 473    , 712    
200067106,CA du Pays Basque, 192 104    , 10 937    
200067114,CA de l'Auxerrois, 35 911    , 2 376    
200067122,CC Coteaux et Plaines du Pays Lafrançaisain, 5 004    , 215    
200067130,CC de Puisaye-Forterre, 24 823    , 1 015    
200067155,"CC Saint Affricain, Roquefort, Sept Vallons", 8 938    , 493    
200067163,"CC Monts, Rance et Rougier", 5 548    , 240    
200067171,"CC Aubrac, Carladez et Viadène", 8 671    , 480    
200067189,CC Creuse Sud Ouest, 11 328    , 413    
200067197,CC Monts d'Arrée Communauté, 6 327    , 190    
200067205,CA du Cotentin, 101 523    , 4 402    
200067213,CU du Grand Reims, 148 275    , 8 808    
200067221,CC Centre Morbihan Communauté, 21 806    , 1 082    
200067239,CC des Luys en Béarn, 12 190    , 944    
200067247,CC Pleyben-Châteaulin-Porzay, 13 435    , 656    
200067254,CA Pau Béarn Pyrénées, 91 166    , 5 349    
200067262,CC du Haut-Béarn, 19 844    , 979    
200067288,CC du Béarn des Gaves, 10 119    , 504    
200067296,CC du Nord Est Béarn, 14 720    , 799    
200067304,CC Serein et Armance, 12 890    , 529    
200067320,CC Serre-Ponçon Val d'Avance, 4 187    , 159    
200067346,CA Pornic Agglo Pays de Retz, 39 987    , 1 441    
200067361,CC Grand-Figeac, 28 527    , 1 303    
200067379,CC Côtes de Champagne et Val de Saulx, 5 970    , 265    
200067429,CC Haut Nivernais-Val d'Yonne, 9 648    , 416    
200067437,CA Provence-Alpes-Agglomération, 31 556    , 1 474    
200067445,CC Buëch-Dévoluy, 10 452    , 313    
200067452,CC du Guillestrois et du Queyras, 16 156    , 561    
200067460,CC Loudéac Communauté - Bretagne Centre, 28 968    , 1 497    
200067478,CC Comtal Lot et Truyère, 12 530    , 659    
200067486,CC Bouzonvillois-Trois Frontières, 11 426    , 421    
200067502,CA Saint-Avold Synergie, 26 091    , 1 367    
200067510,CC Monts et Vallées Ouest Creuse, 18 421    , 710    
200067544,CC Creuse Confluence, 12 547    , 480    
200067551,CA Thonon Agglomération, 43 997    , 2 330    
200067593,"CC Chénérailles, Auzances/Bellegarde et Haut Pays Marchois", 11 448    , 392    
200067627,CC Billom Communauté, 12 265    , 421    
200067635,CA Clisson Sèvre et Maine Agglo, 21 879    , 1 321    
200067643,"CC Meurthe, Mortagne, Moselle", 7 455    , 330    
200067650,CC Houve-Pays Boulageois, 10 283    , 358    
200067668,"CC de la Cléry, du Betz et de l'Ouanne", 12 562    , 462    
200067676,CC Canaux et Forêts en Gâtinais, 15 887    , 598    
200067684,"CA Épernay, Coteaux et Plaine de Champagne", 25 151    , 2 222    
200067692,CC Tannay-Brinon-Corbigny, 9 138    , 338    
200067700,CC Sud Nivernais, 12 613    , 472    
200067742,CC Serre-Ponçon, 17 275    , 603    
200067759,CC Vallées et Plateau d'Ardenne, 12 520    , 490    
200067767,CC du Royans-Vercors, 6 058    , 288    
200067783,CC de Hanau-la Petite Pierre, 13 035    , 691    
