Réseaux en fibre optique jusqu'à l'abonné (FttH),,,,
Déploiement par EPCI,,,,
,,,,
,,,,
Siren EPCI,Champ,T3 2017,T4 2017,T1 2018
200000172,Locaux Raccordables,1111,1455,1303
200000172,Catégorie,5,10,5
200000438,Locaux Raccordables,0,0,0
200000438,Catégorie,0,0,0
200000545,Locaux Raccordables,0,0,0
200000545,Catégorie,0,0,0
200000628,Locaux Raccordables,0,0,0
200000628,Catégorie,0,0,0
200000800,Locaux Raccordables,0,0,0
200000800,Catégorie,0,0,0
200000925,Locaux Raccordables,0,0,0
200000925,Catégorie,0,0,0
200000933,Locaux Raccordables,0,0,0
200000933,Catégorie,0,0,0
200004802,Locaux Raccordables,0,0,0
200004802,Catégorie,0,0,0
200005932,Locaux Raccordables,0,0,0
200005932,Catégorie,0,0,0
200005957,Locaux Raccordables,0,0,0
200005957,Catégorie,0,0,0
200006682,Locaux Raccordables,4632,5193,5501
200006682,Catégorie,10,10,10
200006716,Locaux Raccordables,0,0,0
200006716,Catégorie,0,0,0
200006930,Locaux Raccordables,0,0,0
200006930,Catégorie,0,0,0
200006971,Locaux Raccordables,0,0,0
200006971,Catégorie,0,0,0
200007052,Locaux Raccordables,0,0,0
200007052,Catégorie,0,0,0
200007177,Locaux Raccordables,1637,1645,1645
200007177,Catégorie,50,50,50
200010650,Locaux Raccordables,798,1433,1711
200010650,Catégorie,5,5,5
200010700,Locaux Raccordables,0,0,0
200010700,Catégorie,0,0,0
200011773,Locaux Raccordables,2657,3832,4726
200011773,Catégorie,5,5,5
200011781,Locaux Raccordables,0,0,0
200011781,Catégorie,0,0,0
200012060,Locaux Raccordables,0,0,0
200012060,Catégorie,0,0,0
200013050,Locaux Raccordables,0,0,0
200013050,Catégorie,0,0,0
200015162,Locaux Raccordables,0,0,0
200015162,Catégorie,0,0,0
200016905,Locaux Raccordables,0,0,0
200016905,Catégorie,0,0,0
200017341,Locaux Raccordables,0,0,0
200017341,Catégorie,0,0,0
200017846,Locaux Raccordables,0,0,0
200017846,Catégorie,0,0,0
200018083,Locaux Raccordables,0,0,0
200018083,Catégorie,0,0,0
200018166,Locaux Raccordables,0,0,0
200018166,Catégorie,0,0,0
200018406,Locaux Raccordables,476,837,1301
200018406,Catégorie,5,5,5
200018521,Locaux Raccordables,0,0,0
200018521,Catégorie,0,0,0
200018653,Locaux Raccordables,4230,4280,4423
200018653,Catégorie,5,5,5
200022986,Locaux Raccordables,0,0,0
200022986,Catégorie,0,0,0
200023075,Locaux Raccordables,3161,3336,3450
200023075,Catégorie,25,25,25
200023125,Locaux Raccordables,672,2251,2306
200023125,Catégorie,5,10,10
200023240,Locaux Raccordables,0,0,0
200023240,Catégorie,0,0,0
200023299,Locaux Raccordables,0,0,0
200023299,Catégorie,0,0,0
200023307,Locaux Raccordables,1128,1314,1532
200023307,Catégorie,5,5,5
200023372,Locaux Raccordables,0,0,0
200023372,Catégorie,0,0,0
200023414,Locaux Raccordables,44676,51090,58520
200023414,Catégorie,10,10,10
200023620,Locaux Raccordables,69,690,879
200023620,Catégorie,5,5,5
200023737,Locaux Raccordables,1994,2688,3189
200023737,Catégorie,5,10,10
200023778,Locaux Raccordables,0,0,0
200023778,Catégorie,0,0,0
200023794,Locaux Raccordables,0,0,0
200023794,Catégorie,0,0,0
200023919,Locaux Raccordables,0,0,0
200023919,Catégorie,0,0,0
200026573,Locaux Raccordables,496,496,496
200026573,Catégorie,5,5,5
200027027,Locaux Raccordables,1173,1180,1180
200027027,Catégorie,5,5,5
200027076,Locaux Raccordables,0,0,0
200027076,Catégorie,0,0,0
200027100,Locaux Raccordables,0,0,0
200027100,Catégorie,0,0,0
200027183,Locaux Raccordables,57265,61236,63716
200027183,Catégorie,25,25,25
200027217,Locaux Raccordables,0,0,0
200027217,Catégorie,0,0,0
200027308,Locaux Raccordables,0,0,0
200027308,Catégorie,0,0,0
200027548,Locaux Raccordables,0,0,0
200027548,Catégorie,0,0,0
200029734,Locaux Raccordables,0,0,0
200029734,Catégorie,0,0,0
200029999,Locaux Raccordables,539,563,543
200029999,Catégorie,5,5,5
200030195,Locaux Raccordables,200784,211039,218768
200030195,Catégorie,50,50,50
200030385,Locaux Raccordables,15219,16210,17141
200030385,Catégorie,25,25,25
200030435,Locaux Raccordables,0,0,0
200030435,Catégorie,0,0,0
200030526,Locaux Raccordables,0,0,0
200030526,Catégorie,0,0,0
200030633,Locaux Raccordables,0,0,0
200030633,Catégorie,0,0,0
200030658,Locaux Raccordables,0,0,0
200030658,Catégorie,0,0,0
200030674,Locaux Raccordables,1023,1466,1846
200030674,Catégorie,5,5,5
200032514,Locaux Raccordables,0,0,0
200032514,Catégorie,0,0,0
200033025,Locaux Raccordables,4186,4725,5047
200033025,Catégorie,10,10,10
200033090,Locaux Raccordables,0,0,0
200033090,Catégorie,0,0,0
200033116,Locaux Raccordables,2113,2394,3287
200033116,Catégorie,5,5,10
200033173,Locaux Raccordables,786,786,787
200033173,Catégorie,5,5,5
200033181,Locaux Raccordables,12417,13949,15471
200033181,Catégorie,10,10,10
200033207,Locaux Raccordables,1025,1074,1200
200033207,Catégorie,5,5,5
200033298,Locaux Raccordables,0,0,0
200033298,Catégorie,0,0,0
200033579,Locaux Raccordables,14131,16039,19311
200033579,Catégorie,25,25,25
200033827,Locaux Raccordables,0,0,0
200033827,Catégorie,0,0,0
200033868,Locaux Raccordables,0,0,0
200033868,Catégorie,0,0,0
200034023,Locaux Raccordables,0,0,0
200034023,Catégorie,0,0,0
200034031,Locaux Raccordables,0,0,0
200034031,Catégorie,0,0,0
200034049,Locaux Raccordables,0,0,0
200034049,Catégorie,0,0,0
200034056,Locaux Raccordables,0,0,0
200034056,Catégorie,0,0,0
200034064,Locaux Raccordables,0,0,0
200034064,Catégorie,0,0,0
200034098,Locaux Raccordables,0,0,0
200034098,Catégorie,0,0,0
200034130,Locaux Raccordables,2055,2108,2444
200034130,Catégorie,10,10,25
200034197,Locaux Raccordables,0,0,0
200034197,Catégorie,0,0,0
200034205,Locaux Raccordables,0,0,0
200034205,Catégorie,0,0,0
200034270,Locaux Raccordables,0,0,0
200034270,Catégorie,0,0,0
200034379,Locaux Raccordables,0,0,0
200034379,Catégorie,0,0,0
200034411,Locaux Raccordables,0,0,0
200034411,Catégorie,0,0,0
200034601,Locaux Raccordables,0,0,0
200034601,Catégorie,0,0,0
200034635,Locaux Raccordables,0,0,0
200034635,Catégorie,0,0,0
200034692,Locaux Raccordables,655,755,1067
200034692,Catégorie,5,5,5
200034700,Locaux Raccordables,2660,2924,3761
200034700,Catégorie,5,5,5
200034718,Locaux Raccordables,0,0,0
200034718,Catégorie,0,0,0
200034726,Locaux Raccordables,0,0,0
200034726,Catégorie,0,0,0
200034825,Locaux Raccordables,1738,1773,1773
200034825,Catégorie,5,5,5
200034833,Locaux Raccordables,0,0,0
200034833,Catégorie,0,0,0
200034874,Locaux Raccordables,0,0,0
200034874,Catégorie,0,0,0
200034882,Locaux Raccordables,1740,1740,1740
200034882,Catégorie,5,5,5
200034957,Locaux Raccordables,0,0,0
200034957,Catégorie,0,0,0
200035087,Locaux Raccordables,0,0,0
200035087,Catégorie,0,0,0
200035103,Locaux Raccordables,0,0,0
200035103,Catégorie,0,0,0
200035111,Locaux Raccordables,0,0,0
200035111,Catégorie,0,0,0
200035129,Locaux Raccordables,0,0,0
200035129,Catégorie,0,0,0
200035137,Locaux Raccordables,0,0,0
200035137,Catégorie,0,0,0
200035202,Locaux Raccordables,3993,5655,5554
200035202,Catégorie,25,25,25
200035319,Locaux Raccordables,15735,17065,17793
200035319,Catégorie,10,10,10
200035327,Locaux Raccordables,0,0,0
200035327,Catégorie,0,0,0
200035442,Locaux Raccordables,0,0,0
200035442,Catégorie,0,0,0
200035459,Locaux Raccordables,4828,6128,6926
200035459,Catégorie,5,10,10
200035533,Locaux Raccordables,0,0,0
200035533,Catégorie,0,0,0
200035541,Locaux Raccordables,0,0,0
200035541,Catégorie,0,0,0
200035632,Locaux Raccordables,0,0,0
200035632,Catégorie,0,0,0
200035665,Locaux Raccordables,3549,3603,3627
200035665,Catégorie,10,10,10
200035707,Locaux Raccordables,0,0,0
200035707,Catégorie,0,0,0
200035715,Locaux Raccordables,10361,10770,11430
200035715,Catégorie,10,10,10
200035723,Locaux Raccordables,0,0,0
200035723,Catégorie,0,0,0
200035731,Locaux Raccordables,20960,25405,29618
200035731,Catégorie,25,25,50
200035756,Locaux Raccordables,0,0,0
200035756,Catégorie,0,0,0
200035764,Locaux Raccordables,0,0,0
200035764,Catégorie,0,0,0
200035772,Locaux Raccordables,0,0,0
200035772,Catégorie,0,0,0
200035814,Locaux Raccordables,330,1466,2369
200035814,Catégorie,5,5,5
200035848,Locaux Raccordables,0,0,0
200035848,Catégorie,0,0,0
200035855,Locaux Raccordables,0,0,0
200035855,Catégorie,0,0,0
200035863,Locaux Raccordables,0,0,0
200035863,Catégorie,0,0,0
200035970,Locaux Raccordables,0,0,0
200035970,Catégorie,0,0,0
200036069,Locaux Raccordables,0,0,0
200036069,Catégorie,0,0,0
200036077,Locaux Raccordables,0,0,0
200036077,Catégorie,0,0,0
200036135,Locaux Raccordables,0,0,0
200036135,Catégorie,0,0,0
200036150,Locaux Raccordables,0,0,0
200036150,Catégorie,0,0,0
200036465,Locaux Raccordables,0,844,1496
200036465,Catégorie,0,5,5
200036473,Locaux Raccordables,3308,4133,4378
200036473,Catégorie,5,10,10
200036499,Locaux Raccordables,0,0,31
200036499,Catégorie,0,0,5
200036523,Locaux Raccordables,0,0,0
200036523,Catégorie,0,0,0
200036549,Locaux Raccordables,0,0,0
200036549,Catégorie,0,0,0
200036572,Locaux Raccordables,0,0,0
200036572,Catégorie,0,0,0
200037059,Locaux Raccordables,0,0,0
200037059,Catégorie,0,0,0
200037133,Locaux Raccordables,4754,5515,7986
200037133,Catégorie,25,25,25
200038958,Locaux Raccordables,0,0,0
200038958,Catégorie,0,0,0
200038990,Locaux Raccordables,0,0,0
200038990,Catégorie,0,0,0
200039022,Locaux Raccordables,2069,2249,2876
200039022,Catégorie,5,5,5
200039055,Locaux Raccordables,0,0,0
200039055,Catégorie,0,0,0
200039063,Locaux Raccordables,0,0,0
200039063,Catégorie,0,0,0
200039204,Locaux Raccordables,0,0,0
200039204,Catégorie,0,0,0
200039519,Locaux Raccordables,0,0,0
200039519,Catégorie,0,0,0
200039642,Locaux Raccordables,0,0,0
200039642,Catégorie,0,0,0
200039709,Locaux Raccordables,0,0,0
200039709,Catégorie,0,0,0
200039758,Locaux Raccordables,0,0,0
200039758,Catégorie,0,0,0
200039808,Locaux Raccordables,0,0,0
200039808,Catégorie,0,0,0
200039824,Locaux Raccordables,0,0,0
200039824,Catégorie,0,0,0
200039832,Locaux Raccordables,0,0,0
200039832,Catégorie,0,0,0
200039857,Locaux Raccordables,3267,3675,4730
200039857,Catégorie,5,5,5
200039865,Locaux Raccordables,78376,79828,81958
200039865,Catégorie,50,50,50
200039907,Locaux Raccordables,0,0,0
200039907,Catégorie,0,0,0
200039915,Locaux Raccordables,54863,57099,62113
200039915,Catégorie,25,25,25
200039931,Locaux Raccordables,0,0,0
200039931,Catégorie,0,0,0
200039949,Locaux Raccordables,10429,10466,10497
200039949,Catégorie,25,25,25
200040038,Locaux Raccordables,0,0,0
200040038,Catégorie,0,0,0
200040095,Locaux Raccordables,0,0,0
200040095,Catégorie,0,0,0
200040111,Locaux Raccordables,0,0,0
200040111,Catégorie,0,0,0
200040137,Locaux Raccordables,0,0,0
200040137,Catégorie,0,0,0
200040178,Locaux Raccordables,0,0,0
200040178,Catégorie,0,0,0
200040202,Locaux Raccordables,0,0,0
200040202,Catégorie,0,0,0
200040210,Locaux Raccordables,0,0,0
200040210,Catégorie,0,0,0
200040244,Locaux Raccordables,0,0,0
200040244,Catégorie,0,0,0
200040251,Locaux Raccordables,0,569,1697
200040251,Catégorie,0,5,10
200040277,Locaux Raccordables,14868,20695,23033
200040277,Catégorie,25,25,25
200040293,Locaux Raccordables,0,0,0
200040293,Catégorie,0,0,0
200040350,Locaux Raccordables,1890,1927,2081
200040350,Catégorie,5,10,10
200040384,Locaux Raccordables,0,0,0
200040384,Catégorie,0,0,0
200040392,Locaux Raccordables,2628,3895,4463
200040392,Catégorie,5,5,5
200040400,Locaux Raccordables,0,0,0
200040400,Catégorie,0,0,0
200040418,Locaux Raccordables,0,0,0
200040418,Catégorie,0,0,0
200040426,Locaux Raccordables,0,643,643
200040426,Catégorie,0,5,5
200040442,Locaux Raccordables,2209,4012,6468
200040442,Catégorie,5,10,10
200040459,Locaux Raccordables,7643,8253,9504
200040459,Catégorie,10,10,25
200040475,Locaux Raccordables,12,12,12
200040475,Catégorie,5,5,5
200040491,Locaux Raccordables,0,0,0
200040491,Catégorie,0,0,0
200040509,Locaux Raccordables,0,0,0
200040509,Catégorie,0,0,0
200040558,Locaux Raccordables,0,0,0
200040558,Catégorie,0,0,0
200040566,Locaux Raccordables,0,0,0
200040566,Catégorie,0,0,0
200040574,Locaux Raccordables,0,0,0
200040574,Catégorie,0,0,0
200040590,Locaux Raccordables,10022,10594,11384
200040590,Catégorie,25,25,25
200040624,Locaux Raccordables,3659,3700,3700
200040624,Catégorie,10,10,10
200040657,Locaux Raccordables,0,0,0
200040657,Catégorie,0,0,0
200040681,Locaux Raccordables,2816,2868,2869
200040681,Catégorie,10,10,10
200040715,Locaux Raccordables,120984,125077,130361
200040715,Catégorie,50,50,50
200040764,Locaux Raccordables,0,0,0
200040764,Catégorie,0,0,0
200040772,Locaux Raccordables,0,0,0
200040772,Catégorie,0,0,0
200040798,Locaux Raccordables,0,0,0
200040798,Catégorie,0,0,0
200040814,Locaux Raccordables,0,0,0
200040814,Catégorie,0,0,0
200040830,Locaux Raccordables,0,0,0
200040830,Catégorie,0,0,0
200040889,Locaux Raccordables,0,0,0
200040889,Catégorie,0,0,0
200040905,Locaux Raccordables,0,0,0
200040905,Catégorie,0,0,0
200040947,Locaux Raccordables,1,419,663
200040947,Catégorie,5,5,5
200040954,Locaux Raccordables,2227,2357,2483
200040954,Catégorie,5,10,10
200041010,Locaux Raccordables,0,0,0
200041010,Catégorie,0,0,0
200041051,Locaux Raccordables,0,0,0
200041051,Catégorie,0,0,0
200041150,Locaux Raccordables,0,0,0
200041150,Catégorie,0,0,0
200041168,Locaux Raccordables,0,0,0
200041168,Catégorie,0,0,0
200041283,Locaux Raccordables,0,1896,1960
200041283,Catégorie,0,10,10
200041317,Locaux Raccordables,22231,25752,26848
200041317,Catégorie,25,25,25
200041325,Locaux Raccordables,0,0,0
200041325,Catégorie,0,0,0
200041333,Locaux Raccordables,0,0,0
200041333,Catégorie,0,0,0
200041366,Locaux Raccordables,3515,3853,4128
200041366,Catégorie,10,10,10
200041416,Locaux Raccordables,0,0,0
200041416,Catégorie,0,0,0
200041440,Locaux Raccordables,0,0,0
200041440,Catégorie,0,0,0
200041465,Locaux Raccordables,0,0,0
200041465,Catégorie,0,0,0
200041499,Locaux Raccordables,0,0,0
200041499,Catégorie,0,0,0
200041507,Locaux Raccordables,18820,18820,18820
200041507,Catégorie,25,25,25
200041515,Locaux Raccordables,0,0,0
200041515,Catégorie,0,0,0
200041523,Locaux Raccordables,0,0,0
200041523,Catégorie,0,0,0
200041556,Locaux Raccordables,0,0,0
200041556,Catégorie,0,0,0
200041572,Locaux Raccordables,0,0,0
200041572,Catégorie,0,0,0
200041614,Locaux Raccordables,0,0,0
200041614,Catégorie,0,0,0
200041622,Locaux Raccordables,0,0,0
200041622,Catégorie,0,0,0
200041630,Locaux Raccordables,13867,16342,17815
200041630,Catégorie,10,10,25
200041689,Locaux Raccordables,0,0,0
200041689,Catégorie,0,0,0
200041721,Locaux Raccordables,0,0,0
200041721,Catégorie,0,0,0
200041762,Locaux Raccordables,3169,4419,4863
200041762,Catégorie,5,10,10
200041788,Locaux Raccordables,0,0,0
200041788,Catégorie,0,0,0
200041853,Locaux Raccordables,0,0,0
200041853,Catégorie,0,0,0
200041861,Locaux Raccordables,0,0,0
200041861,Catégorie,0,0,0
200041879,Locaux Raccordables,0,0,0
200041879,Catégorie,0,0,0
200041887,Locaux Raccordables,0,0,0
200041887,Catégorie,0,0,0
200041960,Locaux Raccordables,852,4794,7651
200041960,Catégorie,5,10,10
200041994,Locaux Raccordables,0,0,0
200041994,Catégorie,0,0,0
200042000,Locaux Raccordables,0,0,0
200042000,Catégorie,0,0,0
200042174,Locaux Raccordables,26726,29326,33307
200042174,Catégorie,10,25,25
200042182,Locaux Raccordables,0,0,0
200042182,Catégorie,0,0,0
200042190,Locaux Raccordables,0,13,4563
200042190,Catégorie,0,5,5
200042372,Locaux Raccordables,0,0,0
200042372,Catégorie,0,0,0
200042414,Locaux Raccordables,0,0,0
200042414,Catégorie,0,0,0
200042463,Locaux Raccordables,0,0,0
200042463,Catégorie,0,0,0
200042497,Locaux Raccordables,3058,3139,3158
200042497,Catégorie,10,10,10
200042604,Locaux Raccordables,0,0,0
200042604,Catégorie,0,0,0
200042620,Locaux Raccordables,0,0,0
200042620,Catégorie,0,0,0
200042646,Locaux Raccordables,0,0,0
200042646,Catégorie,0,0,0
200042653,Locaux Raccordables,0,0,0
200042653,Catégorie,0,0,0
200042703,Locaux Raccordables,0,0,0
200042703,Catégorie,0,0,0
200042729,Locaux Raccordables,0,0,0
200042729,Catégorie,0,0,0
200042901,Locaux Raccordables,1166,1166,1166
200042901,Catégorie,5,5,5
200042935,Locaux Raccordables,8230,8350,9393
200042935,Catégorie,25,25,25
200042943,Locaux Raccordables,0,0,0
200042943,Catégorie,0,0,0
200042992,Locaux Raccordables,0,0,0
200042992,Catégorie,0,0,0
200043016,Locaux Raccordables,0,0,0
200043016,Catégorie,0,0,0
200043065,Locaux Raccordables,0,0,0
200043065,Catégorie,0,0,0
200043081,Locaux Raccordables,0,0,0
200043081,Catégorie,0,0,0
200043123,Locaux Raccordables,6615,7168,7776
200043123,Catégorie,5,10,10
200043156,Locaux Raccordables,0,0,0
200043156,Catégorie,0,0,0
200043172,Locaux Raccordables,10543,11455,12296
200043172,Catégorie,10,10,10
200043263,Locaux Raccordables,0,0,0
200043263,Catégorie,0,0,0
200043321,Locaux Raccordables,0,0,0
200043321,Catégorie,0,0,0
200043354,Locaux Raccordables,0,293,456
200043354,Catégorie,0,5,5
200043396,Locaux Raccordables,3551,5152,7536
200043396,Catégorie,5,5,10
200043404,Locaux Raccordables,0,0,0
200043404,Catégorie,0,0,0
200043438,Locaux Raccordables,0,0,0
200043438,Catégorie,0,0,0
200043495,Locaux Raccordables,77,266,578
200043495,Catégorie,5,5,5
200043602,Locaux Raccordables,0,0,0
200043602,Catégorie,0,0,0
200043628,Locaux Raccordables,0,0,0
200043628,Catégorie,0,0,0
200043693,Locaux Raccordables,0,0,0
200043693,Catégorie,0,0,0
200043776,Locaux Raccordables,0,0,0
200043776,Catégorie,0,0,0
200043974,Locaux Raccordables,0,0,0
200043974,Catégorie,0,0,0
200043982,Locaux Raccordables,0,0,0
200043982,Catégorie,0,0,0
200043990,Locaux Raccordables,0,0,0
200043990,Catégorie,0,0,0
200044014,Locaux Raccordables,0,0,0
200044014,Catégorie,0,0,0
200044030,Locaux Raccordables,0,0,0
200044030,Catégorie,0,0,0
200044048,Locaux Raccordables,9,2316,2390
200044048,Catégorie,5,10,10
200044253,Locaux Raccordables,0,0,0
200044253,Catégorie,0,0,0
200044394,Locaux Raccordables,0,0,0
200044394,Catégorie,0,0,0
200044469,Locaux Raccordables,0,0,0
200044469,Catégorie,0,0,0
200044618,Locaux Raccordables,5793,7115,9020
200044618,Catégorie,5,5,10
200044691,Locaux Raccordables,0,0,0
200044691,Catégorie,0,0,0
200046977,Locaux Raccordables,506870,532009,555322
200046977,Catégorie,50,50,50
200048551,Locaux Raccordables,0,0,0
200048551,Catégorie,0,0,0
200049187,Locaux Raccordables,1160,1199,1493
200049187,Catégorie,5,5,5
200049211,Locaux Raccordables,0,0,0
200049211,Catégorie,0,0,0
200049484,Locaux Raccordables,0,0,1
200049484,Catégorie,0,0,5
200050532,Locaux Raccordables,0,0,0
200050532,Catégorie,0,0,0
200054781,Locaux Raccordables,2785444,2859160,2962443
200054781,Catégorie,50,50,50
200054807,Locaux Raccordables,339584,347403,358291
200054807,Catégorie,25,25,25
200055481,Locaux Raccordables,0,0,0
200055481,Catégorie,0,0,0
200055655,Locaux Raccordables,45920,52468,57096
200055655,Catégorie,25,25,25
200055887,Locaux Raccordables,0,0,0
200055887,Catégorie,0,0,0
200056232,Locaux Raccordables,103576,109041,113294
200056232,Catégorie,50,50,80
200056380,Locaux Raccordables,31873,36729,40107
200056380,Catégorie,25,25,25
200057859,Locaux Raccordables,17464,17751,18384
200057859,Catégorie,10,10,10
200057958,Locaux Raccordables,26278,32463,38209
200057958,Catégorie,25,25,25
200058360,Locaux Raccordables,0,0,0
200058360,Catégorie,0,0,0
200058477,Locaux Raccordables,45888,49558,52238
200058477,Catégorie,50,50,50
200058485,Locaux Raccordables,56178,62079,65604
200058485,Catégorie,25,50,50
200058519,Locaux Raccordables,94692,103830,109910
200058519,Catégorie,50,50,50
200058782,Locaux Raccordables,45092,47152,48688
200058782,Catégorie,25,25,25
200059228,Locaux Raccordables,36031,43547,46319
200059228,Catégorie,25,25,25
200059392,Locaux Raccordables,0,0,0
200059392,Catégorie,0,0,0
200059400,Locaux Raccordables,0,0,0
200059400,Catégorie,0,0,0
200059871,Locaux Raccordables,0,0,0
200059871,Catégorie,0,0,0
200059889,Locaux Raccordables,71083,81059,85164
200059889,Catégorie,25,25,25
200060010,Locaux Raccordables,0,0,0
200060010,Catégorie,0,0,0
200060457,Locaux Raccordables,0,0,0
200060457,Catégorie,0,0,0
200060465,Locaux Raccordables,0,0,0
200060465,Catégorie,0,0,0
200060473,Locaux Raccordables,0,0,0
200060473,Catégorie,0,0,0
200065563,Locaux Raccordables,18877,15225,15261
200065563,Catégorie,50,25,25
200065589,Locaux Raccordables,1510,1483,1511
200065589,Catégorie,10,10,10
200065597,Locaux Raccordables,96298,97659,99258
200065597,Catégorie,50,50,50
200065647,Locaux Raccordables,11486,12669,14155
200065647,Catégorie,10,10,10
200065787,Locaux Raccordables,0,800,2127
200065787,Catégorie,0,5,10
200065886,Locaux Raccordables,8235,11238,16505
200065886,Catégorie,10,10,25
200065894,Locaux Raccordables,10389,14413,16581
200065894,Catégorie,25,25,50
200065928,Locaux Raccordables,6271,7682,8782
200065928,Catégorie,5,10,10
200066009,Locaux Raccordables,46659,50664,60465
200066009,Catégorie,25,25,25
200066017,Locaux Raccordables,0,0,0
200066017,Catégorie,0,0,0
200066025,Locaux Raccordables,369,369,369
200066025,Catégorie,5,5,5
200066033,Locaux Raccordables,0,732,734
200066033,Catégorie,0,5,5
200066041,Locaux Raccordables,0,0,587
200066041,Catégorie,0,0,5
200066058,Locaux Raccordables,2775,6775,9099
200066058,Catégorie,5,10,10
200066108,Locaux Raccordables,0,0,0
200066108,Catégorie,0,0,0
200066116,Locaux Raccordables,0,0,0
200066116,Catégorie,0,0,0
200066124,Locaux Raccordables,613,167,167
200066124,Catégorie,5,5,5
200066132,Locaux Raccordables,0,0,0
200066132,Catégorie,0,0,0
