Réseaux en fibre optique jusqu'à l'abonné (FttH),,,,
200071470,Locaux Raccordables,2361,2361,2361
200071470,Catégorie,10,10,10
200071496,Locaux Raccordables,1533,1533,1665
200071496,Catégorie,10,10,10
200071504,Locaux Raccordables,0,0,0
200071504,Catégorie,0,0,0
200071512,Locaux Raccordables,7173,7288,7429
200071512,Catégorie,25,25,25
200071520,Locaux Raccordables,0,0,0
200071520,Catégorie,0,0,0
200071538,Locaux Raccordables,0,0,0
200071538,Catégorie,0,0,0
200071546,Locaux Raccordables,0,0,0
200071546,Catégorie,0,0,0
200071553,Locaux Raccordables,0,0,0
200071553,Catégorie,0,0,0
200071579,Locaux Raccordables,0,0,0
200071579,Catégorie,0,0,0
200071587,Locaux Raccordables,0,0,0
200071587,Catégorie,0,0,0
200071595,Locaux Raccordables,735,735,735
200071595,Catégorie,5,5,5
200071629,Locaux Raccordables,0,381,818
200071629,Catégorie,0,5,5
200071645,Locaux Raccordables,0,0,0
200071645,Catégorie,0,0,0
200071652,Locaux Raccordables,0,0,0
200071652,Catégorie,0,0,0
200071678,Locaux Raccordables,8075,9249,11245
200071678,Catégorie,10,10,10
200071751,Locaux Raccordables,33248,33921,34609
200071751,Catégorie,25,25,50
200071769,Locaux Raccordables,0,0,0
200071769,Catégorie,0,0,0
200071777,Locaux Raccordables,0,0,0
200071777,Catégorie,0,0,0
200071785,Locaux Raccordables,15548,16193,17652
200071785,Catégorie,50,50,50
200071819,Locaux Raccordables,0,0,0
200071819,Catégorie,0,0,0
200071827,Locaux Raccordables,10484,13699,16073
200071827,Catégorie,10,10,10
200071843,Locaux Raccordables,0,0,0
200071843,Catégorie,0,0,0
200071850,Locaux Raccordables,0,0,0
200071850,Catégorie,0,0,0
200071868,Locaux Raccordables,0,0,0
200071868,Catégorie,0,0,0
200071876,Locaux Raccordables,2226,2389,2481
200071876,Catégorie,5,5,5
200071884,Locaux Raccordables,0,0,0
200071884,Catégorie,0,0,0
200071892,Locaux Raccordables,8155,9215,11063
200071892,Catégorie,10,10,25
200071900,Locaux Raccordables,0,0,0
200071900,Catégorie,0,0,0
200071918,Locaux Raccordables,0,0,0
200071918,Catégorie,0,0,0
200071926,Locaux Raccordables,0,0,0
200071926,Catégorie,0,0,0
200071934,Locaux Raccordables,0,0,282
200071934,Catégorie,0,0,5
200071942,Locaux Raccordables,0,0,0
200071942,Catégorie,0,0,0
200071967,Locaux Raccordables,0,0,0
200071967,Catégorie,0,0,0
200071983,Locaux Raccordables,2605,2738,2745
200071983,Catégorie,25,25,25
200071991,Locaux Raccordables,2827,3347,4695
200071991,Catégorie,10,10,25
200072007,Locaux Raccordables,0,0,0
200072007,Catégorie,0,0,0
200072015,Locaux Raccordables,3438,4095,4537
200072015,Catégorie,10,10,10
200072023,Locaux Raccordables,0,0,0
200072023,Catégorie,0,0,0
200072031,Locaux Raccordables,0,6,396
200072031,Catégorie,0,5,5
200072049,Locaux Raccordables,0,0,0
200072049,Catégorie,0,0,0
200072056,Locaux Raccordables,0,0,0
200072056,Catégorie,0,0,0
200072064,Locaux Raccordables,0,0,0
200072064,Catégorie,0,0,0
200072072,Locaux Raccordables,944,1909,2136
200072072,Catégorie,5,5,5
200072080,Locaux Raccordables,0,0,0
200072080,Catégorie,0,0,0
200072098,Locaux Raccordables,161,161,161
200072098,Catégorie,5,5,5
200072106,Locaux Raccordables,0,0,0
200072106,Catégorie,0,0,0
200072130,Locaux Raccordables,25189,26828,28364
200072130,Catégorie,50,50,50
200072304,Locaux Raccordables,0,0,0
200072304,Catégorie,0,0,0
200072312,Locaux Raccordables,4444,4468,4474
200072312,Catégorie,10,10,10
200072320,Locaux Raccordables,0,0,0
200072320,Catégorie,0,0,0
200072346,Locaux Raccordables,1358,1638,2638
200072346,Catégorie,5,5,5
200072452,Locaux Raccordables,3418,4442,5755
200072452,Catégorie,10,10,10
200072460,Locaux Raccordables,1698,6734,11688
200072460,Catégorie,5,5,5
200072478,Locaux Raccordables,0,0,0
200072478,Catégorie,0,0,0
200072544,Locaux Raccordables,4427,7621,7770
200072544,Catégorie,25,50,50
200072635,Locaux Raccordables,0,0,0
200072635,Catégorie,0,0,0
200072643,Locaux Raccordables,0,0,0
200072643,Catégorie,0,0,0
200072650,Locaux Raccordables,0,0,0
200072650,Catégorie,0,0,0
200072668,Locaux Raccordables,0,0,0
200072668,Catégorie,0,0,0
200072676,Locaux Raccordables,1752,1755,2069
200072676,Catégorie,10,10,10
200072684,Locaux Raccordables,333,947,947
200072684,Catégorie,5,5,5
200072692,Locaux Raccordables,0,0,0
200072692,Catégorie,0,0,0
200072700,Locaux Raccordables,902,902,905
200072700,Catégorie,5,5,5
200072718,Locaux Raccordables,610,790,1176
200072718,Catégorie,5,5,10
200072726,Locaux Raccordables,0,0,0
200072726,Catégorie,0,0,0
200072734,Locaux Raccordables,0,6,51
200072734,Catégorie,0,5,5
200072825,Locaux Raccordables,0,0,0
200072825,Catégorie,0,0,0
200072874,Locaux Raccordables,1663,2414,5177
200072874,Catégorie,10,10,25
200072882,Locaux Raccordables,0,0,0
200072882,Catégorie,0,0,0
200072981,Locaux Raccordables,0,0,0
200072981,Catégorie,0,0,0
200072999,Locaux Raccordables,0,0,0
200072999,Catégorie,0,0,0
200073013,Locaux Raccordables,0,0,0
200073013,Catégorie,0,0,0
200073096,Locaux Raccordables,0,0,0
200073096,Catégorie,0,0,0
200073104,Locaux Raccordables,0,0,0
200073104,Catégorie,0,0,0
200073112,Locaux Raccordables,0,985,1367
200073112,Catégorie,0,5,10
200073120,Locaux Raccordables,0,0,0
200073120,Catégorie,0,0,0
200073138,Locaux Raccordables,0,0,0
200073138,Catégorie,0,0,0
200073146,Locaux Raccordables,0,0,0
200073146,Catégorie,0,0,0
200073161,Locaux Raccordables,0,0,0
200073161,Catégorie,0,0,0
200073237,Locaux Raccordables,0,0,0
200073237,Catégorie,0,0,0
200073245,Locaux Raccordables,327,327,327
200073245,Catégorie,5,5,5
200073252,Locaux Raccordables,0,0,0
200073252,Catégorie,0,0,0
200073260,Locaux Raccordables,1,1,1
200073260,Catégorie,5,5,5
200073344,Locaux Raccordables,7876,7958,9319
200073344,Catégorie,10,10,25
200073393,Locaux Raccordables,0,0,0
200073393,Catégorie,0,0,0
200073401,Locaux Raccordables,0,0,0
200073401,Catégorie,0,0,0
200073419,Locaux Raccordables,6720,7757,8472
200073419,Catégorie,10,10,10
200073427,Locaux Raccordables,10111,10664,10789
200073427,Catégorie,50,50,50
200077014,Locaux Raccordables,4496,4983,5921
200077014,Catégorie,10,10,10
200077055,Locaux Raccordables,3058,4753,5165
200077055,Catégorie,5,10,10
240100578,Locaux Raccordables,492,506,500
240100578,Catégorie,10,10,10
240100610,Locaux Raccordables,2619,2746,2808
240100610,Catégorie,25,25,25
240100750,Locaux Raccordables,25549,27433,27778
240100750,Catégorie,50,50,50
240100800,Locaux Raccordables,222,427,1110
240100800,Catégorie,5,5,10
240100883,Locaux Raccordables,9480,11301,11691
240100883,Catégorie,10,25,25
240100891,Locaux Raccordables,5703,5833,5814
240100891,Catégorie,50,50,50
240200444,Locaux Raccordables,2572,3500,3648
240200444,Catégorie,10,25,25
240200469,Locaux Raccordables,1071,1226,1267
240200469,Catégorie,10,10,10
240200477,Locaux Raccordables,5775,7135,8543
240200477,Catégorie,10,25,25
240200493,Locaux Raccordables,4457,5402,8352
240200493,Catégorie,25,25,50
240200501,Locaux Raccordables,1,240,516
240200501,Catégorie,5,5,5
240200519,Locaux Raccordables,0,0,0
240200519,Catégorie,0,0,0
240200576,Locaux Raccordables,0,0,0
240200576,Catégorie,0,0,0
240200584,Locaux Raccordables,0,0,0
240200584,Catégorie,0,0,0
240200592,Locaux Raccordables,0,0,0
240200592,Catégorie,0,0,0
240200600,Locaux Raccordables,0,4017,5711
240200600,Catégorie,0,25,50
240200634,Locaux Raccordables,0,0,0
240200634,Catégorie,0,0,0
240300491,Locaux Raccordables,0,0,0
240300491,Catégorie,0,0,0
240300558,Locaux Raccordables,0,0,0
240300558,Catégorie,0,0,0
240300566,Locaux Raccordables,0,0,0
240300566,Catégorie,0,0,0
240300657,Locaux Raccordables,1241,1241,1267
240300657,Catégorie,25,25,25
240400440,Locaux Raccordables,0,0,0
240400440,Catégorie,0,0,0
240500439,Locaux Raccordables,0,0,0
240500439,Catégorie,0,0,0
240500462,Locaux Raccordables,0,0,0
240500462,Catégorie,0,0,0
240600551,Locaux Raccordables,10369,10708,11000
240600551,Catégorie,10,10,10
240600585,Locaux Raccordables,34686,37850,42178
240600585,Catégorie,25,25,25
240600593,Locaux Raccordables,0,0,0
240600593,Catégorie,0,0,0
240700302,Locaux Raccordables,0,0,0
240700302,Catégorie,0,0,0
240700617,Locaux Raccordables,0,0,0
240700617,Catégorie,0,0,0
240700716,Locaux Raccordables,0,0,0
240700716,Catégorie,0,0,0
240700815,Locaux Raccordables,0,0,0
240700815,Catégorie,0,0,0
240700864,Locaux Raccordables,0,0,0
240700864,Catégorie,0,0,0
240800821,Locaux Raccordables,425,425,425
240800821,Catégorie,5,5,5
240800847,Locaux Raccordables,0,0,0
240800847,Catégorie,0,0,0
240800862,Locaux Raccordables,0,0,0
240800862,Catégorie,0,0,0
240800920,Locaux Raccordables,0,0,0
240800920,Catégorie,0,0,0
240900431,Locaux Raccordables,0,0,0
240900431,Catégorie,0,0,0
240900464,Locaux Raccordables,0,0,0
240900464,Catégorie,0,0,0
241000223,Locaux Raccordables,0,0,0
241000223,Catégorie,0,0,0
241000405,Locaux Raccordables,0,0,0
241000405,Catégorie,0,0,0
241000447,Locaux Raccordables,0,0,0
241000447,Catégorie,0,0,0
241000488,Locaux Raccordables,0,0,0
241000488,Catégorie,0,0,0
241100593,Locaux Raccordables,6793,7619,8205
241100593,Catégorie,5,5,5
241200187,Locaux Raccordables,4732,5411,6550
241200187,Catégorie,10,10,10
241200542,Locaux Raccordables,0,0,0
241200542,Catégorie,0,0,0
241200567,Locaux Raccordables,784,1055,1455
241200567,Catégorie,5,5,5
241200625,Locaux Raccordables,0,0,0
241200625,Catégorie,0,0,0
241200641,Locaux Raccordables,0,0,0
241200641,Catégorie,0,0,0
241200658,Locaux Raccordables,0,0,0
241200658,Catégorie,0,0,0
241200674,Locaux Raccordables,0,0,0
241200674,Catégorie,0,0,0
241200765,Locaux Raccordables,0,0,0
241200765,Catégorie,0,0,0
241200807,Locaux Raccordables,0,0,0
241200807,Catégorie,0,0,0
241200906,Locaux Raccordables,0,0,0
241200906,Catégorie,0,0,0
241200914,Locaux Raccordables,0,0,0
241200914,Catégorie,0,0,0
241300375,Locaux Raccordables,0,0,0
241300375,Catégorie,0,0,0
241300417,Locaux Raccordables,9991,10842,11340
241300417,Catégorie,10,10,10
241400415,Locaux Raccordables,24002,24299,24276
241400415,Catégorie,50,50,50
241400514,Locaux Raccordables,2763,2582,2619
241400514,Catégorie,10,10,10
241400555,Locaux Raccordables,5913,5534,5566
241400555,Catégorie,25,25,25
241400860,Locaux Raccordables,7580,7087,7121
241400860,Catégorie,25,25,25
241400878,Locaux Raccordables,2033,1688,1876
241400878,Catégorie,10,10,10
241500230,Locaux Raccordables,8113,9190,9777
241500230,Catégorie,10,25,25
241500255,Locaux Raccordables,1501,1542,1582
241500255,Catégorie,25,25,25
241500271,Locaux Raccordables,3091,3109,3133
241500271,Catégorie,50,50,50
241501055,Locaux Raccordables,2336,2410,2410
241501055,Catégorie,25,25,25
241501089,Locaux Raccordables,1239,1298,1298
241501089,Catégorie,25,25,25
241501139,Locaux Raccordables,0,0,0
241501139,Catégorie,0,0,0
241600303,Locaux Raccordables,0,0,0
241600303,Catégorie,0,0,0
241700434,Locaux Raccordables,38926,42453,44901
241700434,Catégorie,25,25,25
241700459,Locaux Raccordables,0,0,0
241700459,Catégorie,0,0,0
241700517,Locaux Raccordables,0,0,0
241700517,Catégorie,0,0,0
241700624,Locaux Raccordables,0,0,0
241700624,Catégorie,0,0,0
241700632,Locaux Raccordables,0,0,0
241700632,Catégorie,0,0,0
241700640,Locaux Raccordables,1007,1693,1753
241700640,Catégorie,5,5,5
241700699,Locaux Raccordables,0,0,0
241700699,Catégorie,0,0,0
241800325,Locaux Raccordables,0,0,0
241800325,Catégorie,0,0,0
241800374,Locaux Raccordables,0,0,0
241800374,Catégorie,0,0,0
241800424,Locaux Raccordables,0,0,13
241800424,Catégorie,0,0,5
241800432,Locaux Raccordables,0,0,0
241800432,Catégorie,0,0,0
241800457,Locaux Raccordables,0,0,0
241800457,Catégorie,0,0,0
241800507,Locaux Raccordables,21318,22140,23119
241800507,Catégorie,25,25,25
241900133,Locaux Raccordables,0,0,0
241900133,Catégorie,0,0,0
241927201,Locaux Raccordables,3862,4582,4730
241927201,Catégorie,10,10,10
241927243,Locaux Raccordables,0,0,0
241927243,Catégorie,0,0,0
242000354,Locaux Raccordables,8634,10212,11186
242000354,Catégorie,25,25,25
242000495,Locaux Raccordables,0,0,0
242000495,Catégorie,0,0,0
242000503,Locaux Raccordables,0,0,0
242000503,Catégorie,0,0,0
242010056,Locaux Raccordables,29574,31076,32882
242010056,Catégorie,50,50,50
242010130,Locaux Raccordables,0,0,0
242010130,Catégorie,0,0,0
242020071,Locaux Raccordables,0,0,0
242020071,Catégorie,0,0,0
242020105,Locaux Raccordables,0,0,0
242020105,Catégorie,0,0,0
242100154,Locaux Raccordables,0,0,0
242100154,Catégorie,0,0,0
242100410,Locaux Raccordables,63003,70368,76378
242100410,Catégorie,25,25,50
242101434,Locaux Raccordables,0,0,0
242101434,Catégorie,0,0,0
242101442,Locaux Raccordables,0,0,0
242101442,Catégorie,0,0,0
242101459,Locaux Raccordables,0,0,0
242101459,Catégorie,0,0,0
242101491,Locaux Raccordables,0,0,0
242101491,Catégorie,0,0,0
242101509,Locaux Raccordables,0,0,0
242101509,Catégorie,0,0,0
242200715,Locaux Raccordables,1481,1835,1983
242200715,Catégorie,10,10,10
242400752,Locaux Raccordables,0,0,0
242400752,Catégorie,0,0,0
242400935,Locaux Raccordables,0,0,0
242400935,Catégorie,0,0,0
242401024,Locaux Raccordables,0,0,0
242401024,Catégorie,0,0,0
242500320,Locaux Raccordables,0,0,0
242500320,Catégorie,0,0,0
242500338,Locaux Raccordables,3952,4865,5132
242500338,Catégorie,25,25,25
242500361,Locaux Raccordables,32203,35832,40675
242500361,Catégorie,25,25,25
242504116,Locaux Raccordables,6061,7056,8859
242504116,Catégorie,50,50,80
242504181,Locaux Raccordables,768,862,862
242504181,Catégorie,5,5,5
242504355,Locaux Raccordables,18,1547,2008
242504355,Catégorie,5,50,50
242504371,Locaux Raccordables,0,0,0
242504371,Catégorie,0,0,0
242504447,Locaux Raccordables,4862,5410,5711
242504447,Catégorie,50,50,50
242504488,Locaux Raccordables,2313,2989,2990
242504488,Catégorie,50,80,80
242504496,Locaux Raccordables,1570,1821,1823
242504496,Catégorie,50,50,50
242600252,Locaux Raccordables,0,0,0
242600252,Catégorie,0,0,0
242600492,Locaux Raccordables,0,0,0
242600492,Catégorie,0,0,0
242600534,Locaux Raccordables,0,0,0
242600534,Catégorie,0,0,0
242700276,Locaux Raccordables,934,1101,1190
242700276,Catégorie,10,10,10
242700607,Locaux Raccordables,0,0,0
242700607,Catégorie,0,0,0
242700623,Locaux Raccordables,0,0,0
242700623,Catégorie,0,0,0
242852465,Locaux Raccordables,0,0,0
242852465,Catégorie,0,0,0
242900074,Locaux Raccordables,0,0,0
242900074,Catégorie,0,0,0
242900314,Locaux Raccordables,82936,85719,89046
242900314,Catégorie,50,50,50
242900553,Locaux Raccordables,903,1268,1396
242900553,Catégorie,5,5,5
242900561,Locaux Raccordables,0,0,0
242900561,Catégorie,0,0,0
242900629,Locaux Raccordables,0,0,0
242900629,Catégorie,0,0,0
242900645,Locaux Raccordables,157,217,407
242900645,Catégorie,5,5,5
242900660,Locaux Raccordables,0,0,0
242900660,Catégorie,0,0,0
242900694,Locaux Raccordables,292,675,732
242900694,Catégorie,5,5,5
242900702,Locaux Raccordables,0,0,0
242900702,Catégorie,0,0,0
242900710,Locaux Raccordables,186,1020,1158
242900710,Catégorie,5,5,10
242900744,Locaux Raccordables,4952,5595,5785
242900744,Catégorie,50,50,50
242900751,Locaux Raccordables,1810,2779,3029
242900751,Catégorie,10,10,10
242900769,Locaux Raccordables,3717,4390,5122
242900769,Catégorie,10,10,10
242900793,Locaux Raccordables,1959,2064,2076
242900793,Catégorie,10,10,10
242900801,Locaux Raccordables,0,0,0
242900801,Catégorie,0,0,0
242900835,Locaux Raccordables,2450,2816,3538
242900835,Catégorie,5,5,5
243000270,Locaux Raccordables,0,0,0
243000270,Catégorie,0,0,0
243000296,Locaux Raccordables,0,0,0
243000296,Catégorie,0,0,0
243000569,Locaux Raccordables,0,0,0
243000569,Catégorie,0,0,0
243000585,Locaux Raccordables,0,0,0
243000585,Catégorie,0,0,0
243000593,Locaux Raccordables,0,0,0
243000593,Catégorie,0,0,0
243000643,Locaux Raccordables,37432,44516,49160
243000643,Catégorie,25,25,25
243000650,Locaux Raccordables,0,0,0
243000650,Catégorie,0,0,0
243000684,Locaux Raccordables,0,0,0
243000684,Catégorie,0,0,0
243100518,Locaux Raccordables,250895,261629,276236
243100518,Catégorie,50,50,50
243100567,Locaux Raccordables,0,0,0
243100567,Catégorie,0,0,0
243100633,Locaux Raccordables,4142,4736,4794
243100633,Catégorie,10,10,10
243100732,Locaux Raccordables,0,0,0
243100732,Catégorie,0,0,0
243100773,Locaux Raccordables,0,0,0
243100773,Catégorie,0,0,0
243100781,Locaux Raccordables,2539,3118,3133
243100781,Catégorie,10,10,10
243100815,Locaux Raccordables,0,0,0
243100815,Catégorie,0,0,0
243200391,Locaux Raccordables,0,0,0
243200391,Catégorie,0,0,0
243200409,Locaux Raccordables,0,0,0
243200409,Catégorie,0,0,0
243200417,Locaux Raccordables,0,0,0
243200417,Catégorie,0,0,0
243200425,Locaux Raccordables,0,12,12
243200425,Catégorie,0,5,5
243200458,Locaux Raccordables,0,0,0
243200458,Catégorie,0,0,0
243200508,Locaux Raccordables,0,0,0
243200508,Catégorie,0,0,0
243200599,Locaux Raccordables,33,703,840
243200599,Catégorie,5,10,10
243200607,Locaux Raccordables,0,0,0
243200607,Catégorie,0,0,0
243300316,Locaux Raccordables,241482,268567,281474
243300316,Catégorie,50,50,50
243300563,Locaux Raccordables,0,0,0
243300563,Catégorie,0,0,0
243300811,Locaux Raccordables,0,0,0
243300811,Catégorie,0,0,0
243301165,Locaux Raccordables,0,21,21
243301165,Catégorie,0,5,5
243301181,Locaux Raccordables,0,0,0
243301181,Catégorie,0,0,0
243301215,Locaux Raccordables,0,0,0
243301215,Catégorie,0,0,0
243301223,Locaux Raccordables,0,0,0
243301223,Catégorie,0,0,0
243301249,Locaux Raccordables,0,0,0
243301249,Catégorie,0,0,0
243301264,Locaux Raccordables,0,0,0
243301264,Catégorie,0,0,0
243301355,Locaux Raccordables,0,0,0
243301355,Catégorie,0,0,0
243301371,Locaux Raccordables,0,0,0
243301371,Catégorie,0,0,0
243301389,Locaux Raccordables,0,0,0
243301389,Catégorie,0,0,0
243301397,Locaux Raccordables,0,0,0
243301397,Catégorie,0,0,0
243301405,Locaux Raccordables,0,0,0
243301405,Catégorie,0,0,0
243301439,Locaux Raccordables,0,0,0
243301439,Catégorie,0,0,0
243301447,Locaux Raccordables,0,0,0
243301447,Catégorie,0,0,0
243301454,Locaux Raccordables,0,0,0
243301454,Catégorie,0,0,0
243301504,Locaux Raccordables,0,0,0
243301504,Catégorie,0,0,0
243400017,Locaux Raccordables,155255,161717,167628
243400017,Catégorie,50,50,50
243400355,Locaux Raccordables,0,0,0
243400355,Catégorie,0,0,0
243400470,Locaux Raccordables,0,0,602
243400470,Catégorie,0,0,5
243400488,Locaux Raccordables,0,0,0
243400488,Catégorie,0,0,0
243400520,Locaux Raccordables,1513,2292,2468
243400520,Catégorie,5,5,10
243400694,Locaux Raccordables,0,0,0
243400694,Catégorie,0,0,0
243400736,Locaux Raccordables,0,0,0
243400736,Catégorie,0,0,0
243400769,Locaux Raccordables,14717,16813,19236
243400769,Catégorie,10,10,10
243400819,Locaux Raccordables,0,0,0
243400819,Catégorie,0,0,0
243500139,Locaux Raccordables,89785,97922,106890
243500139,Catégorie,25,25,25
243500550,Locaux Raccordables,0,0,0
243500550,Catégorie,0,0,0
243500618,Locaux Raccordables,0,0,0
243500618,Catégorie,0,0,0
243500634,Locaux Raccordables,0,0,0
243500634,Catégorie,0,0,0
243500659,Locaux Raccordables,0,0,0
243500659,Catégorie,0,0,0
243500667,Locaux Raccordables,706,813,816
243500667,Catégorie,5,5,5
243500725,Locaux Raccordables,0,0,0
243500725,Catégorie,0,0,0
243500733,Locaux Raccordables,0,0,0
243500733,Catégorie,0,0,0
243500741,Locaux Raccordables,3741,5240,6087
243500741,Catégorie,10,10,10
243500774,Locaux Raccordables,0,0,0
243500774,Catégorie,0,0,0
243500782,Locaux Raccordables,8787,9635,10560
243500782,Catégorie,10,10,10
243600202,Locaux Raccordables,0,0,0
243600202,Catégorie,0,0,0
243600236,Locaux Raccordables,0,0,0
243600236,Catégorie,0,0,0
243600293,Locaux Raccordables,0,0,0
243600293,Catégorie,0,0,0
243600301,Locaux Raccordables,0,0,0
243600301,Catégorie,0,0,0
243600319,Locaux Raccordables,0,0,0
243600319,Catégorie,0,0,0
243600327,Locaux Raccordables,6573,7973,9146
243600327,Catégorie,10,10,10
243600343,Locaux Raccordables,0,0,0
243600343,Catégorie,0,0,0
243600350,Locaux Raccordables,0,0,0
243600350,Catégorie,0,0,0
243700499,Locaux Raccordables,0,0,0
243700499,Catégorie,0,0,0
243700754,Locaux Raccordables,71820,78424,84716
243700754,Catégorie,25,25,50
243700820,Locaux Raccordables,0,0,0
243700820,Catégorie,0,0,0
243800604,Locaux Raccordables,1371,2094,2606
243800604,Catégorie,5,5,5
243800745,Locaux Raccordables,0,0,0
243800745,Catégorie,0,0,0
243800778,Locaux Raccordables,0,0,0
243800778,Catégorie,0,0,0
243800844,Locaux Raccordables,0,0,0
243800844,Catégorie,0,0,0
243800935,Locaux Raccordables,0,0,0
243800935,Catégorie,0,0,0
243800984,Locaux Raccordables,988,1839,2114
243800984,Catégorie,5,5,5
243801024,Locaux Raccordables,0,0,0
243801024,Catégorie,0,0,0
243801073,Locaux Raccordables,0,0,0
243801073,Catégorie,0,0,0
243801255,Locaux Raccordables,0,0,0
243801255,Catégorie,0,0,0
243900354,Locaux Raccordables,0,0,0
243900354,Catégorie,0,0,0
243900412,Locaux Raccordables,0,0,0
243900412,Catégorie,0,0,0
243900420,Locaux Raccordables,170,170,170
243900420,Catégorie,5,5,5
243900479,Locaux Raccordables,0,0,0
243900479,Catégorie,0,0,0
243900560,Locaux Raccordables,0,0,0
243900560,Catégorie,0,0,0
243900610,Locaux Raccordables,0,0,0
243900610,Catégorie,0,0,0
243900719,Locaux Raccordables,0,0,0
243900719,Catégorie,0,0,0
243901071,Locaux Raccordables,0,0,0
243901071,Catégorie,0,0,0
243901089,Locaux Raccordables,0,0,0
243901089,Catégorie,0,0,0
244000543,Locaux Raccordables,0,0,0
244000543,Catégorie,0,0,0
244000659,Locaux Raccordables,0,0,0
244000659,Catégorie,0,0,0
