Réseaux en fibre optique jusqu'à l'abonné (FttH),,,,
244000675,Locaux Raccordables,30908,31483,31606
244000675,Catégorie,80,80,80
244000691,Locaux Raccordables,1364,1364,1364
244000691,Catégorie,25,25,25
244000766,Locaux Raccordables,0,0,0
244000766,Catégorie,0,0,0
244000774,Locaux Raccordables,0,0,0
244000774,Catégorie,0,0,0
244000808,Locaux Raccordables,4736,6757,8631
244000808,Catégorie,10,10,25
244000824,Locaux Raccordables,0,0,0
244000824,Catégorie,0,0,0
244000857,Locaux Raccordables,0,0,0
244000857,Catégorie,0,0,0
244000865,Locaux Raccordables,0,0,0
244000865,Catégorie,0,0,0
244000873,Locaux Raccordables,0,0,0
244000873,Catégorie,0,0,0
244000881,Locaux Raccordables,0,0,0
244000881,Catégorie,0,0,0
244100293,Locaux Raccordables,0,0,0
244100293,Catégorie,0,0,0
244100780,Locaux Raccordables,0,0,0
244100780,Catégorie,0,0,0
244100798,Locaux Raccordables,0,0,0
244100798,Catégorie,0,0,0
244100806,Locaux Raccordables,0,0,0
244100806,Catégorie,0,0,0
244200614,Locaux Raccordables,2097,2127,2129
244200614,Catégorie,50,50,50
244200622,Locaux Raccordables,0,1856,2857
244200622,Catégorie,0,10,25
244200630,Locaux Raccordables,1555,1558,1595
244200630,Catégorie,10,10,10
244200770,Locaux Raccordables,56165,61703,67763
244200770,Catégorie,25,25,25
244200820,Locaux Raccordables,2754,2756,2663
244200820,Catégorie,50,50,50
244200895,Locaux Raccordables,2759,4835,4807
244200895,Catégorie,25,50,50
244300307,Locaux Raccordables,0,0,0
244300307,Catégorie,0,0,0
244301016,Locaux Raccordables,3954,3971,4045
244301016,Catégorie,25,25,25
244301032,Locaux Raccordables,6363,6406,6416
244301032,Catégorie,50,50,50
244301099,Locaux Raccordables,2933,2941,3050
244301099,Catégorie,25,25,50
244301107,Locaux Raccordables,0,0,0
244301107,Catégorie,0,0,0
244301123,Locaux Raccordables,0,0,0
244301123,Catégorie,0,0,0
244301131,Locaux Raccordables,9336,9538,9776
244301131,Catégorie,80,80,80
244400404,Locaux Raccordables,133757,142589,151872
244400404,Catégorie,25,25,25
244400438,Locaux Raccordables,0,0,0
244400438,Catégorie,0,0,0
244400453,Locaux Raccordables,0,0,0
244400453,Catégorie,0,0,0
244400503,Locaux Raccordables,0,0,0
244400503,Catégorie,0,0,0
244400537,Locaux Raccordables,0,0,76
244400537,Catégorie,0,0,5
244400552,Locaux Raccordables,0,0,0
244400552,Catégorie,0,0,0
244400586,Locaux Raccordables,0,0,0
244400586,Catégorie,0,0,0
244400610,Locaux Raccordables,1679,2685,3160
244400610,Catégorie,5,5,5
244400644,Locaux Raccordables,7383,7589,7863
244400644,Catégorie,10,10,10
244500203,Locaux Raccordables,7049,7746,8573
244500203,Catégorie,10,10,25
244500211,Locaux Raccordables,1959,2738,3258
244500211,Catégorie,10,10,10
244500419,Locaux Raccordables,0,0,0
244500419,Catégorie,0,0,0
244500427,Locaux Raccordables,785,886,1057
244500427,Catégorie,5,5,5
244500468,Locaux Raccordables,59756,66759,72990
244500468,Catégorie,25,25,25
244500484,Locaux Raccordables,715,878,883
244500484,Catégorie,10,10,10
244500542,Locaux Raccordables,0,0,0
244500542,Catégorie,0,0,0
244600433,Locaux Raccordables,0,0,0
244600433,Catégorie,0,0,0
244600482,Locaux Raccordables,0,0,0
244600482,Catégorie,0,0,0
244600532,Locaux Raccordables,0,0,0
244600532,Catégorie,0,0,0
244600573,Locaux Raccordables,0,0,0
244600573,Catégorie,0,0,0
244700449,Locaux Raccordables,0,0,0
244700449,Catégorie,0,0,0
244700464,Locaux Raccordables,0,0,0
244700464,Catégorie,0,0,0
244701355,Locaux Raccordables,0,0,0
244701355,Catégorie,0,0,0
244701405,Locaux Raccordables,0,0,0
244701405,Catégorie,0,0,0
244800405,Locaux Raccordables,699,1478,1683
244800405,Catégorie,5,10,10
244800470,Locaux Raccordables,0,0,0
244800470,Catégorie,0,0,0
244900015,Locaux Raccordables,63162,65804,70165
244900015,Catégorie,25,25,25
244900809,Locaux Raccordables,0,0,0
244900809,Catégorie,0,0,0
244900882,Locaux Raccordables,0,0,0
244900882,Catégorie,0,0,0
245100615,Locaux Raccordables,0,0,0
245100615,Catégorie,0,0,0
245100888,Locaux Raccordables,0,0,0
245100888,Catégorie,0,0,0
245100979,Locaux Raccordables,0,0,0
245100979,Catégorie,0,0,0
245200597,Locaux Raccordables,0,0,0
245200597,Catégorie,0,0,0
245300223,Locaux Raccordables,0,0,0
245300223,Catégorie,0,0,0
245300306,Locaux Raccordables,0,0,0
245300306,Catégorie,0,0,0
245300330,Locaux Raccordables,41428,44668,45028
245300330,Catégorie,80,80,80
245300355,Locaux Raccordables,0,0,0
245300355,Catégorie,0,0,0
245300389,Locaux Raccordables,0,0,0
245300389,Catégorie,0,0,0
245300447,Locaux Raccordables,1350,1824,2426
245300447,Catégorie,5,10,10
245400171,Locaux Raccordables,0,0,0
245400171,Catégorie,0,0,0
245400189,Locaux Raccordables,0,0,0
245400189,Catégorie,0,0,0
245400262,Locaux Raccordables,0,0,0
245400262,Catégorie,0,0,0
245400510,Locaux Raccordables,0,0,0
245400510,Catégorie,0,0,0
245400601,Locaux Raccordables,0,0,0
245400601,Catégorie,0,0,0
245400676,Locaux Raccordables,71084,78861,83006
245400676,Catégorie,25,50,50
245400759,Locaux Raccordables,0,0,0
245400759,Catégorie,0,0,0
245500327,Locaux Raccordables,0,0,0
245500327,Catégorie,0,0,0
245501176,Locaux Raccordables,0,0,0
245501176,Catégorie,0,0,0
245501184,Locaux Raccordables,0,0,0
245501184,Catégorie,0,0,0
245501242,Locaux Raccordables,0,0,0
245501242,Catégorie,0,0,0
245501259,Locaux Raccordables,0,0,0
245501259,Catégorie,0,0,0
245600440,Locaux Raccordables,0,0,0
245600440,Catégorie,0,0,0
245600465,Locaux Raccordables,0,0,0
245600465,Catégorie,0,0,0
245614383,Locaux Raccordables,0,0,0
245614383,Catégorie,0,0,0
245614417,Locaux Raccordables,1031,1049,1049
245614417,Catégorie,5,5,5
245614433,Locaux Raccordables,204,204,204
245614433,Catégorie,5,5,5
245700133,Locaux Raccordables,0,0,0
245700133,Catégorie,0,0,0
245700372,Locaux Raccordables,4475,6885,9089
245700372,Catégorie,10,10,10
245700398,Locaux Raccordables,15877,15971,15999
245700398,Catégorie,80,80,80
245700695,Locaux Raccordables,0,0,1527
245700695,Catégorie,0,0,10
245700950,Locaux Raccordables,0,0,0
245700950,Catégorie,0,0,0
245701164,Locaux Raccordables,9540,9556,9569
245701164,Catégorie,80,80,80
245701206,Locaux Raccordables,0,0,0
245701206,Catégorie,0,0,0
245701222,Locaux Raccordables,0,0,0
245701222,Catégorie,0,0,0
245701271,Locaux Raccordables,0,0,0
245701271,Catégorie,0,0,0
245701354,Locaux Raccordables,0,0,0
245701354,Catégorie,0,0,0
245701362,Locaux Raccordables,17895,21422,22993
245701362,Catégorie,25,50,50
245701404,Locaux Raccordables,0,0,0
245701404,Catégorie,0,0,0
245801063,Locaux Raccordables,0,0,0
245801063,Catégorie,0,0,0
245804406,Locaux Raccordables,5816,6204,6873
245804406,Catégorie,10,10,10
245804497,Locaux Raccordables,0,0,0
245804497,Catégorie,0,0,0
245900410,Locaux Raccordables,166903,185807,201696
245900410,Catégorie,25,25,25
245900428,Locaux Raccordables,36410,38580,40358
245900428,Catégorie,25,25,25
245900758,Locaux Raccordables,0,0,26
245900758,Catégorie,0,0,5
245901038,Locaux Raccordables,0,0,0
245901038,Catégorie,0,0,0
245901061,Locaux Raccordables,0,0,291
245901061,Catégorie,0,0,5
245901152,Locaux Raccordables,0,73,2814
245901152,Catégorie,0,5,5
245901160,Locaux Raccordables,19505,20908,22409
245901160,Catégorie,10,10,10
246000129,Locaux Raccordables,0,0,0
246000129,Catégorie,0,0,0
246000376,Locaux Raccordables,11421,11737,12021
246000376,Catégorie,50,50,50
246000566,Locaux Raccordables,4095,9680,10209
246000566,Catégorie,25,50,50
246000582,Locaux Raccordables,4452,4908,4979
246000582,Catégorie,25,25,25
246000707,Locaux Raccordables,0,0,0
246000707,Catégorie,0,0,0
246000749,Locaux Raccordables,4330,4388,4426
246000749,Catégorie,50,50,50
246000756,Locaux Raccordables,12007,12153,12265
246000756,Catégorie,50,50,50
246000764,Locaux Raccordables,14044,15658,15969
246000764,Catégorie,50,50,50
246000772,Locaux Raccordables,5837,5849,5850
246000772,Catégorie,50,50,50
246000848,Locaux Raccordables,6417,7131,7150
246000848,Catégorie,25,25,25
246000855,Locaux Raccordables,1359,5856,6441
246000855,Catégorie,10,50,50
246000871,Locaux Raccordables,2803,2832,2849
246000871,Catégorie,10,10,10
246000897,Locaux Raccordables,7155,7256,7395
246000897,Catégorie,80,80,80
246000913,Locaux Raccordables,5870,5892,5943
246000913,Catégorie,50,50,50
246000921,Locaux Raccordables,8671,11156,11245
246000921,Catégorie,50,50,50
246100390,Locaux Raccordables,0,0,0
246100390,Catégorie,0,0,0
246100663,Locaux Raccordables,15295,16400,17846
246100663,Catégorie,25,50,50
246200299,Locaux Raccordables,7870,8859,11105
246200299,Catégorie,10,10,10
246200364,Locaux Raccordables,38295,40265,43062
246200364,Catégorie,25,25,25
246200380,Locaux Raccordables,0,0,0
246200380,Catégorie,0,0,0
246200729,Locaux Raccordables,9708,12829,15146
246200729,Catégorie,10,10,10
246200844,Locaux Raccordables,0,0,0
246200844,Catégorie,0,0,0
246201016,Locaux Raccordables,0,3,893
246201016,Catégorie,0,5,5
246201149,Locaux Raccordables,10899,18392,22170
246201149,Catégorie,10,25,25
246300701,Locaux Raccordables,36823,39760,42083
246300701,Catégorie,10,10,10
246300966,Locaux Raccordables,0,0,0
246300966,Catégorie,0,0,0
246301097,Locaux Raccordables,0,0,0
246301097,Catégorie,0,0,0
246400337,Locaux Raccordables,0,0,0
246400337,Catégorie,0,0,0
246401756,Locaux Raccordables,0,0,0
246401756,Catégorie,0,0,0
246500482,Locaux Raccordables,0,0,0
246500482,Catégorie,0,0,0
246500573,Locaux Raccordables,0,0,0
246500573,Catégorie,0,0,0
246600282,Locaux Raccordables,0,0,0
246600282,Catégorie,0,0,0
246600373,Locaux Raccordables,0,0,0
246600373,Catégorie,0,0,0
246600399,Locaux Raccordables,0,0,0
246600399,Catégorie,0,0,0
246600415,Locaux Raccordables,0,0,0
246600415,Catégorie,0,0,0
246600423,Locaux Raccordables,0,0,0
246600423,Catégorie,0,0,0
246600449,Locaux Raccordables,0,0,0
246600449,Catégorie,0,0,0
246600464,Locaux Raccordables,0,0,0
246600464,Catégorie,0,0,0
246600548,Locaux Raccordables,0,0,0
246600548,Catégorie,0,0,0
246700306,Locaux Raccordables,0,0,0
246700306,Catégorie,0,0,0
246700488,Locaux Raccordables,140955,152893,161934
246700488,Catégorie,50,50,50
246700744,Locaux Raccordables,0,0,0
246700744,Catégorie,0,0,0
246700777,Locaux Raccordables,0,0,0
246700777,Catégorie,0,0,0
246700843,Locaux Raccordables,0,0,0
246700843,Catégorie,0,0,0
246700926,Locaux Raccordables,0,2213,2869
246700926,Catégorie,0,25,25
246700959,Locaux Raccordables,0,0,0
246700959,Catégorie,0,0,0
246700967,Locaux Raccordables,2373,2544,3113
246700967,Catégorie,10,10,10
246701064,Locaux Raccordables,0,0,0
246701064,Catégorie,0,0,0
246701080,Locaux Raccordables,1310,1529,1532
246701080,Catégorie,10,10,10
246701098,Locaux Raccordables,0,0,0
246701098,Catégorie,0,0,0
246800205,Locaux Raccordables,0,0,0
246800205,Catégorie,0,0,0
246800395,Locaux Raccordables,0,0,0
246800395,Catégorie,0,0,0
246800445,Locaux Raccordables,202,680,681
246800445,Catégorie,5,10,10
246800494,Locaux Raccordables,1746,1954,1990
246800494,Catégorie,25,25,25
246800551,Locaux Raccordables,0,1356,1543
246800551,Catégorie,0,10,10
246800569,Locaux Raccordables,0,0,0
246800569,Catégorie,0,0,0
246800577,Locaux Raccordables,0,0,0
246800577,Catégorie,0,0,0
246800585,Locaux Raccordables,0,0,62
246800585,Catégorie,0,0,5
246800676,Locaux Raccordables,0,0,0
246800676,Catégorie,0,0,0
246800726,Locaux Raccordables,3850,5788,6942
246800726,Catégorie,5,5,10
246900575,Locaux Raccordables,891,891,1769
246900575,Catégorie,5,5,10
246900625,Locaux Raccordables,0,0,0
246900625,Catégorie,0,0,0
246900724,Locaux Raccordables,259,451,585
246900724,Catégorie,5,5,5
246900740,Locaux Raccordables,81,180,261
246900740,Catégorie,5,5,5
246900757,Locaux Raccordables,3701,5779,7216
246900757,Catégorie,25,25,50
246900765,Locaux Raccordables,787,798,820
246900765,Catégorie,5,5,5
247000011,Locaux Raccordables,3512,4323,5298
247000011,Catégorie,10,10,25
247000367,Locaux Raccordables,0,0,0
247000367,Catégorie,0,0,0
247000623,Locaux Raccordables,0,0,0
247000623,Catégorie,0,0,0
247000664,Locaux Raccordables,0,0,0
247000664,Catégorie,0,0,0
247000698,Locaux Raccordables,0,0,0
247000698,Catégorie,0,0,0
247000706,Locaux Raccordables,0,0,0
247000706,Catégorie,0,0,0
247000714,Locaux Raccordables,0,0,0
247000714,Catégorie,0,0,0
247000722,Locaux Raccordables,0,0,0
247000722,Catégorie,0,0,0
247000755,Locaux Raccordables,0,0,0
247000755,Catégorie,0,0,0
247000821,Locaux Raccordables,0,0,0
247000821,Catégorie,0,0,0
247000854,Locaux Raccordables,0,0,0
247000854,Catégorie,0,0,0
247100290,Locaux Raccordables,549,896,1950
247100290,Catégorie,5,5,5
247100589,Locaux Raccordables,24277,24644,26020
247100589,Catégorie,25,25,25
247100639,Locaux Raccordables,0,0,0
247100639,Catégorie,0,0,0
247100647,Locaux Raccordables,0,0,0
247100647,Catégorie,0,0,0
247103765,Locaux Raccordables,0,0,0
247103765,Catégorie,0,0,0
247103864,Locaux Raccordables,0,0,0
247103864,Catégorie,0,0,0
247104094,Locaux Raccordables,0,0,0
247104094,Catégorie,0,0,0
247200090,Locaux Raccordables,1654,1750,2409
247200090,Catégorie,10,10,10
247200132,Locaux Raccordables,51231,55370,58840
247200132,Catégorie,25,25,50
247200348,Locaux Raccordables,0,1624,1630
247200348,Catégorie,0,10,10
247200421,Locaux Raccordables,0,0,0
247200421,Catégorie,0,0,0
247200447,Locaux Raccordables,0,0,0
247200447,Catégorie,0,0,0
247200629,Locaux Raccordables,0,1061,1062
247200629,Catégorie,0,5,5
247200686,Locaux Raccordables,0,0,304
247200686,Catégorie,0,0,5
247300015,Locaux Raccordables,0,0,0
247300015,Catégorie,0,0,0
247300254,Locaux Raccordables,0,0,0
247300254,Catégorie,0,0,0
247300262,Locaux Raccordables,0,0,0
247300262,Catégorie,0,0,0
247300361,Locaux Raccordables,0,0,0
247300361,Catégorie,0,0,0
247300452,Locaux Raccordables,0,0,0
247300452,Catégorie,0,0,0
247300528,Locaux Raccordables,0,0,0
247300528,Catégorie,0,0,0
247300668,Locaux Raccordables,0,0,0
247300668,Catégorie,0,0,0
247300676,Locaux Raccordables,0,0,0
247300676,Catégorie,0,0,0
247300817,Locaux Raccordables,0,0,0
247300817,Catégorie,0,0,0
247400047,Locaux Raccordables,0,0,0
247400047,Catégorie,0,0,0
247400112,Locaux Raccordables,0,0,0
247400112,Catégorie,0,0,0
247400567,Locaux Raccordables,0,0,0
247400567,Catégorie,0,0,0
247400583,Locaux Raccordables,0,0,0
247400583,Catégorie,0,0,0
247400617,Locaux Raccordables,0,0,0
247400617,Catégorie,0,0,0
247400666,Locaux Raccordables,0,0,0
247400666,Catégorie,0,0,0
247400682,Locaux Raccordables,0,0,0
247400682,Catégorie,0,0,0
247400690,Locaux Raccordables,0,0,1915
247400690,Catégorie,0,0,5
247400724,Locaux Raccordables,0,0,0
247400724,Catégorie,0,0,0
247400740,Locaux Raccordables,0,0,0
247400740,Catégorie,0,0,0
247400773,Locaux Raccordables,0,0,0
247400773,Catégorie,0,0,0
247600497,Locaux Raccordables,0,0,0
247600497,Catégorie,0,0,0
247600505,Locaux Raccordables,0,0,0
247600505,Catégorie,0,0,0
247600539,Locaux Raccordables,0,0,0
247600539,Catégorie,0,0,0
247600588,Locaux Raccordables,0,0,0
247600588,Catégorie,0,0,0
247600596,Locaux Raccordables,61315,65539,69475
247600596,Catégorie,25,50,50
247600604,Locaux Raccordables,0,0,0
247600604,Catégorie,0,0,0
247600620,Locaux Raccordables,0,0,0
247600620,Catégorie,0,0,0
247600646,Locaux Raccordables,0,0,0
247600646,Catégorie,0,0,0
247600729,Locaux Raccordables,0,0,0
247600729,Catégorie,0,0,0
247600786,Locaux Raccordables,4709,5508,6056
247600786,Catégorie,10,10,10
247700032,Locaux Raccordables,0,0,0
247700032,Catégorie,0,0,0
247700057,Locaux Raccordables,25430,27066,28422
247700057,Catégorie,25,25,25
247700065,Locaux Raccordables,0,0,0
247700065,Catégorie,0,0,0
247700107,Locaux Raccordables,2470,3290,3338
247700107,Catégorie,10,10,10
247700339,Locaux Raccordables,14041,14433,14735
247700339,Catégorie,80,80,80
247700438,Locaux Raccordables,8036,10303,11029
247700438,Catégorie,50,50,50
247700594,Locaux Raccordables,2052,3217,5422
247700594,Catégorie,5,5,10
247700644,Locaux Raccordables,1625,1646,1664
247700644,Catégorie,10,10,10
247700701,Locaux Raccordables,3578,3836,3859
247700701,Catégorie,25,25,25
247800550,Locaux Raccordables,0,1227,1334
247800550,Catégorie,0,5,5
247800584,Locaux Raccordables,35195,46191,53575
247800584,Catégorie,25,25,25
247800618,Locaux Raccordables,0,0,0
247800618,Catégorie,0,0,0
247900798,Locaux Raccordables,0,0,0
247900798,Catégorie,0,0,0
248000499,Locaux Raccordables,4454,4454,4454
248000499,Catégorie,25,25,25
248000531,Locaux Raccordables,24437,28700,31126
248000531,Catégorie,25,25,25
248000747,Locaux Raccordables,0,0,4905
248000747,Catégorie,0,0,25
248100158,Locaux Raccordables,0,0,0
248100158,Catégorie,0,0,0
248100430,Locaux Raccordables,8925,9687,10610
248100430,Catégorie,10,10,10
248100497,Locaux Raccordables,0,0,0
248100497,Catégorie,0,0,0
248100737,Locaux Raccordables,13146,13824,14593
248100737,Catégorie,25,25,25
248100745,Locaux Raccordables,0,0,0
248100745,Catégorie,0,0,0
248200016,Locaux Raccordables,0,0,0
248200016,Catégorie,0,0,0
248200057,Locaux Raccordables,0,0,0
248200057,Catégorie,0,0,0
248200065,Locaux Raccordables,0,0,0
248200065,Catégorie,0,0,0
248200099,Locaux Raccordables,21710,22644,23381
248200099,Catégorie,50,50,50
248200107,Locaux Raccordables,0,0,0
248200107,Catégorie,0,0,0
248300394,Locaux Raccordables,0,0,0
248300394,Catégorie,0,0,0
248300410,Locaux Raccordables,900,1061,1068
248300410,Catégorie,5,5,5
248300493,Locaux Raccordables,5236,5362,5508
248300493,Catégorie,5,5,5
248300543,Locaux Raccordables,61997,66120,70725
248300543,Catégorie,10,25,25
248300550,Locaux Raccordables,0,0,0
248300550,Catégorie,0,0,0
248400053,Locaux Raccordables,2979,3797,4478
248400053,Catégorie,5,5,10
248400160,Locaux Raccordables,0,0,0
248400160,Catégorie,0,0,0
248400236,Locaux Raccordables,699,874,1411
248400236,Catégorie,5,5,5
248400251,Locaux Raccordables,23902,25594,27720
248400251,Catégorie,10,10,25
248400285,Locaux Raccordables,0,0,0
248400285,Catégorie,0,0,0
248400293,Locaux Raccordables,0,220,559
248400293,Catégorie,0,5,5
248400319,Locaux Raccordables,2266,2643,3357
248400319,Catégorie,10,10,10
248400335,Locaux Raccordables,2498,2519,2519
248400335,Catégorie,10,10,10
248500191,Locaux Raccordables,0,0,0
248500191,Catégorie,0,0,0
248500258,Locaux Raccordables,0,0,0
248500258,Catégorie,0,0,0
248500340,Locaux Raccordables,0,0,0
248500340,Catégorie,0,0,0
248500415,Locaux Raccordables,0,0,0
248500415,Catégorie,0,0,0
248500464,Locaux Raccordables,0,0,0
248500464,Catégorie,0,0,0
248500530,Locaux Raccordables,0,0,0
248500530,Catégorie,0,0,0
248500563,Locaux Raccordables,0,0,0
248500563,Catégorie,0,0,0
248500589,Locaux Raccordables,12894,13267,14692
248500589,Catégorie,25,25,25
248500621,Locaux Raccordables,0,0,0
248500621,Catégorie,0,0,0
248500662,Locaux Raccordables,0,0,0
248500662,Catégorie,0,0,0
248600413,Locaux Raccordables,4882,5470,5646
248600413,Catégorie,10,10,10
248600447,Locaux Raccordables,0,0,0
248600447,Catégorie,0,0,0
248700189,Locaux Raccordables,0,0,0
248700189,Catégorie,0,0,0
248719262,Locaux Raccordables,0,0,0
248719262,Catégorie,0,0,0
248719288,Locaux Raccordables,0,0,0
248719288,Catégorie,0,0,0
248719312,Locaux Raccordables,51939,57804,59688
248719312,Catégorie,25,25,25
248719338,Locaux Raccordables,0,0,0
248719338,Catégorie,0,0,0
248719353,Locaux Raccordables,0,0,0
248719353,Catégorie,0,0,0
248719361,Locaux Raccordables,0,0,0
248719361,Catégorie,0,0,0
248900334,Locaux Raccordables,669,1204,1842
248900334,Catégorie,5,5,5
248900383,Locaux Raccordables,0,0,0
248900383,Catégorie,0,0,0
248900524,Locaux Raccordables,0,0,0
248900524,Catégorie,0,0,0
248900664,Locaux Raccordables,0,0,0
248900664,Catégorie,0,0,0
248900748,Locaux Raccordables,0,0,0
248900748,Catégorie,0,0,0
248900896,Locaux Raccordables,0,0,0
248900896,Catégorie,0,0,0
248900938,Locaux Raccordables,0,0,0
248900938,Catégorie,0,0,0
249000241,Locaux Raccordables,0,0,0
249000241,Catégorie,0,0,0
249100074,Locaux Raccordables,0,0,0
249100074,Catégorie,0,0,0
249100157,Locaux Raccordables,0,0,0
249100157,Catégorie,0,0,0
249100546,Locaux Raccordables,0,0,0
249100546,Catégorie,0,0,0
249100553,Locaux Raccordables,0,0,0
249100553,Catégorie,0,0,0
249100595,Locaux Raccordables,0,0,0
249100595,Catégorie,0,0,0
249500109,Locaux Raccordables,78716,82528,84076
249500109,Catégorie,80,80,80
249500430,Locaux Raccordables,0,0,0
249500430,Catégorie,0,0,0
249500455,Locaux Raccordables,0,0,0
249500455,Catégorie,0,0,0
249500489,Locaux Raccordables,0,0,0
249500489,Catégorie,0,0,0
249500513,Locaux Raccordables,0,0,0
249500513,Catégorie,0,0,0
249710047,Locaux Raccordables,0,0,0
249710047,Catégorie,0,0,0
249710062,Locaux Raccordables,2168,3663,3926
249710062,Catégorie,5,5,5
249710070,Locaux Raccordables,3523,3631,3674
249710070,Catégorie,5,5,5
249720053,Locaux Raccordables,0,0,0
249720053,Catégorie,0,0,0
249720061,Locaux Raccordables,11683,15129,18979
249720061,Catégorie,10,10,10
249730037,Locaux Raccordables,0,0,0
249730037,Catégorie,0,0,0
249730045,Locaux Raccordables,6936,7760,8742
249730045,Catégorie,10,10,10
249730052,Locaux Raccordables,0,0,0
249730052,Catégorie,0,0,0
249740077,Locaux Raccordables,19066,28916,34252
249740077,Catégorie,10,25,25
249740085,Locaux Raccordables,9916,14197,16741
249740085,Catégorie,10,25,25
249740093,Locaux Raccordables,37132,40305,40869
249740093,Catégorie,50,50,50
249740101,Locaux Raccordables,53926,58117,62238
249740101,Catégorie,50,50,50
249740119,Locaux Raccordables,49160,56734,60470
249740119,Catégorie,50,50,50
